nom,declaration_count,total_wealth
PANNEKOECKE,2,0.0
PAUGET,2,1810046.0
LEVI,2,54473.0
PIANEZZA,2,287268.0
PERRY,2,1005544.0
LIRON,2,500.0
PERRUT,2,401179.0
LISSANT,2,0.0
PEULTIER,2,15800.0
LHERBIER,2,0.0
PHINERA-HORTH,2,0.0
LE CORRE,2,281203.0
LHERITIER,2,0.0
LE COQ,2,0.0
LE CHEQUER,2,0.0
Labardin,2,0.0
Lachaud,2,0.0
LOIZON,2,0.0
PIGRENET,2,2080506.0
LURIN,2,17000.0
La Dune,2,0.0
LE BOLU,2,0.0
LE BIHAN,2,0.0
LE BERRE,2,16377.0
LUBIN,2,0.0
LOPEZ LIGUORI,2,3364.0
LAVILLE,2,0.0
LORENZELLI,2,0.0
LOIRE,2,0.0
LAVERSIN,2,0.0
LE DIFFON,2,0.0
LASSUS SUAREZ,2,0.0
LASSERRE,2,22737.0
PILA,2,29666.0
Myard,2,0.0
IRLES,2,0.0
INEZARENE,2,550.0
Pluchet,2,1500.0
Hélion,2,900.0
Hégo,2,0.0
Mélin,2,0.0
HÉMAIN,2,0.0
HÉDIN,2,0.0
Ménagé,2,600.0
Huyghe,2,417093.0
Huwart,2,0.0
MARGIER,2,0.0
IGNASZAK,2,0.0
Lebraud,2,0.0
Pla,2,7600.0
Piqué,2,0.0
NAUDY,2,0.0
NE,2,0.0
Münzer,2,0.0
Piquemal,2,0.0
NACHEL,2,0.0
Poniatowski,2,918400.0
NADEAU,2,0.0
Poignonec,2,0.0
NADILLE,2,0.0
NAILLET,2,0.0
Pochon,2,1800.0
Philippe,2,3183.0
NANA-IBRAHIM,2,0.0
Plazzi,2,0.0
Phélippeau,2,1712700.0
Lorain,2,0.0
Loric,2,0.0
JACQUE,2,342221.0
JABLONSKI,2,70710.0
JARRASSIER,2,53000.0
JARDIN,2,0.0
JANDER,2,2150.0
JEANJEAN,2,0.0
Isinger,2,0.0
Isaac-Sibille,2,951247.0
Léaument,2,6.0
JALLAT,2,0.0
JACQUIN,2,152256.0
JACQUET-VIOLLEAU,2,0.0
ISABELLE,2,3351085.0
Lécher,2,0.0
Lécuyer,2,0.0
JOSSO,2,0.0
JOSSERAND,2,229920.0
JUILLOT,2,0.0
NICOLE,2,0.0
JUGLARET,2,0.0
Ivol,2,0.0
NICOLEAU,2,0.0
NICOLLE,2,0.0
Léonelli,2,0.0
Issa,2,0.0
IDRAC,2,0.0
Létard,2,34442.0
IACOVELLI,2,26934.0
JACQUES,2,0.0
Imart,2,595034.0
Iliozer,2,0.0
MADER,2,130.0
Muriel,2,197500.0
Muselier,2,17426379.0
Moulin,2,0.0
Henriet,2,0.0
Henriat,2,0.0
Hakem,2,0.0
Moullière,2,0.0
Habib,2,320480.0
Mouquet,2,0.0
Mourlevat,2,0.0
Hamen,2,0.0
Hamelet,2,65252.0
Pinon,2,0.0
MARCHANI,2,1000.0
Hamel,2,3594.0
MANZANARES,2,0.0
Haag,2,0.0
MANÇANET,2,0.0
MAONO,2,0.0
HYBERT,2,7422.0
Mulatier-Gachet,2,0.0
HUVET,2,177226.0
HUSSON,2,25679.0
HURELLE,2,107600.0
HUOT,2,0.0
Hallé,2,0.0
Poumirol,2,18678.0
Prunet,2,0.0
Moutchou,2,0.0
Pinet,2,0.0
Pilato,2,438.0
MAGNAN,2,0.0
NEUDER,2,247.0
Plissonnier,2,500.0
Plez,2,0.0
Huguet,2,0.0
NEUVY,2,1249202.0
Hubaud,2,0.0
Houssin-Salvetat,2,14790.0
NICCOLETTI,2,0.0
Houlès,2,17247.0
Houlié,2,0.0
Poulin,2,292.0
Hentsch,2,0.0
MADELEINE,2,0.0
NASICA,2,0.0
Honorè,2,0.0
Hollande,2,616657.0
Hogard,2,20500.0
NATIVEL,2,0.0
Hoffman,2,0.0
Hoerlé,2,290000.0
MAGNIER,2,252780.0
Hocquard,2,0.0
Helle,2,0.0
Heison,2,0.0
Heinrich,2,1337910.0
Hervé,2,0.0
MACHORO-REIGNIER,2,0.0
Hervieu,2,0.0
NICOLAI,2,25.0
Joron,2,0.0
Joncour,2,0.0
Jolly,2,18000.0
Juste,2,0.0
Jung,2,0.0
Juliette,2,357.0
Jesson,2,221488.0
Jeannenez,2,0.0
Jean-François,2,360000.0
Jean,2,0.0
Pellefigue,2,0.0
Pedrini,2,0.0
Lemaignen,2,0.0
JUIN,2,10000.0
Picard,2,500.0
Narassiguin,2,103898.0
JUVIN,2,128870.0
JUSTOME,2,5000.0
Jardiné,2,0.0
Nauche,2,0.0
Jadot,2,6000.0
Patriat,2,11795.0
Lenormand,2,0.0
Patoux,2,42686.0
Patient,2,42496.0
JUNG,2,273276.0
JUND,2,0.0
Lepers,2,0.0
Lepoultier,2,0.0
JULLEMIER,2,2800000.0
Jacob,2,1200.0
PROENCA,2,0.0
PRIVAT MATTIONI,2,1.0
PRIVAT,2,0.0
Pabritz,2,8520.0
PUNUA,2,1676.0
Le Hénanff,2,2000.0
Pantel,2,0.0
Panot,2,0.0
Pane,2,0.0
Lecoq,2,0.0
Liégeon,2,0.0
Paillocher,2,0.0
Justinien,2,0.0
Logié,2,4000.0
KERDRAON,2,0.0
Lebreton,2,0.0
Loiseau,2,0.0
KBIDI,2,75245.0
KAUTAI,2,494.0
Paccaud,2,0.0
Lenoir,2,37959.0
Lefebvre,2,0.0
Juglard,2,0.0
Legavre,2,0.0
KASBARIAN,2,0.0
KAROUTCHI,2,0.0
KARAMANLI,2,139800.0
KANNER,2,29080.0
Jérémy,2,0.0
Jourdan,2,442.0
Leguicher,2,0.0
Loir,2,0.0
Lescure,2,0.0
Peraldi,2,0.0
Leseul,2,7100.0
Limongi,2,0.0
Limonta,2,3681.0
Peytavie,2,0.0
Peyroulet,2,213853.0
Peu,2,0.0
Linkenheld,2,0.0
Linquette,2,17000.0
Lioret,2,0.0
Liso,2,155013.0
JIBRAYEL,2,0.0
Pelleteur,2,200000.0
Pellerin-Carlin,2,200.0
JULIEN-EMMANUEL-LUREL,2,1800000.0
Lottiaux,2,0.0
Petex,2,6436.0
MANCEAU,2,0.0
MANCUSO,2,85119.0
Petchot-Bacqué,2,0.0
Perrocheau,2,15618.0
MANDON,2,3840.0
JEANBRUN,2,0.0
MAILLARD,2,0.0
MAILLOT,2,0.0
MAISONNEUVE,2,0.0
Lucas,2,700.0
Lumeau-Preceptis,2,0.0
Longeot,2,16213.0
Piera,2,486.0
Levieux,2,0.0
NOGUIER,2,300.0
NOUVEL,2,0.0
JULIEN,2,0.0
NIKOLIC,2,7662.0
NILOR,2,0.0
Paganin,2,0.0
Parmentier,2,0.0
Papin,2,0.0
NIQUE,2,580000.0
Panunzi,2,0.0
Paumier,2,26451.0
Patrier-Leitus,2,720020.0
Levavasseur,2,0.0
NOËL,2,0.0
JOLLIT,2,0.0
Limoge,2,0.0
JODAR,2,0.0
Nadine,2,20400.0
Nahant,2,151980.0
Najdovski,2,0.0
Nakib,2,0.0
JOULIA,2,0.0
NIVA,2,0.0
Lhermitte,2,996.0
Lhomme,2,0.0
JESTIN,2,0.0
JENFT,2,5274049.0
JEANSON,2,6646.0
JEANSANNETAS,2,12750.0
JEANNE,2,0.0
Libsig,2,0.0
JOLIVET,2,821469.0
coulon,2,56053.0
chudeau,2,0.0
cigolotti,2,0.0
chauvet,2,0.0
Bonnivard,2,0.0
Bonnus,2,1080000.0
Bolo,2,0.0
Bonfanti-Dossat,2,253628.0
Boni Da Silva,2,0.0
Marchetti,2,0.0
Boudié,2,350.0
Bouget,2,100.0
Boucard,2,0.0
Boucher,2,0.0
canfin,2,52000.0
capdevielle,2,486872.0
carelli,2,0.0
carles,2,0.0
calas,2,40405.0
califer,2,0.0
codorniou,2,35460.0
Blairy,2,0.0
Blanc,2,0.0
Bez,2,0.0
Biancarelli-Lopes,2,0.0
Boccaletti,2,0.0
Boeuf,2,0.0
Blanchard épouse Jacques,2,0.0
Blaya,2,0.0
Blin,2,0.0
coquerel,2,0.0
dallet,2,0.0
courtel,2,100000.0
cousein,2,35100.0
cozic,2,7794.0
coënt,2,0.0
Blinette,2,70000.0
Bluteau,2,45000.0
chauvin,2,0.0
chartreux,2,8513448.0
Bouyssou,2,500.0
Bigot,2,63715.0
briand,2,691165382.0
brin,2,0.0
brissard,2,320964.0
brochot,2,224850.0
Brule Delahaye,2,0.0
Bres,2,210000.0
Bresson,2,0.0
Briante Guillemont,2,0.0
Braun-Pivet,2,3311904.0
calvez,2,0.0
brossel,2,0.0
cambon,2,432094.0
Buffet,2,0.0
Bui-Xuan Picchedda,2,2004.0
Brouille,2,0.0
bienaimé,2,0.0
bisson,2,0.0
blanc,2,0.0
blanchard,2,60000.0
Burgoa,2,0.0
brossat,2,0.0
cambier,2,0.0
chabot,2,0.0
chaline,2,0.0
catillon,2,0.0
cazard,2,0.0
Bourdeau,2,0.0
Boureau,2,0.0
Bourel,2,0.0
Boulogne,2,17183.0
Boumertit,2,0.0
brulin,2,0.0
Bouquet,2,67064.0
Branco,2,1000.0
Bourgeois,2,35200.0
Bourleau,2,114213.0
Bourouaha,2,0.0
bouyx,2,454.0
braive,2,0.0
brenier,2,0.0
breuilh,2,0.0
bothorel,2,0.0
Bounes,2,7644.0
BUX,2,0.0
delaire,2,83925.0
delattre,2,0.0
demas,2,10500.0
demois,2,0.0
de Pélichy,2,1350800.0
de Waziers,2,0.0
de Lépinau,2,643434.0
Barbier,2,0.0
Billard,2,0.0
de la Verpillière,2,647400.0
de russé,2,110415.0
de scorraille,2,0.0
degruelle,2,0.0
de NICOLAY,2,8000000.0
Barrot,2,35328.0
Baudoux,2,0.0
Barrouillet,2,0.0
Barthès,2,5836.0
Barusseau,2,0.0
Bardisa,2,0.0
BROCARD,2,0.0
BROSSET,2,1000.0
BROSSIER,2,0.0
BROU,2,100.0
BROUILLET,2,0.0
BRUYEN,2,0.0
BUCHERT,2,0.0
BUCHOU,2,0.0
Battail,2,2362040.0
BUTCHER,2,8332.0
BUNLON,2,0.0
BUREAU,2,0.0
BURGY,2,0.0
BRUTHE,2,22950.0
BRUTUS,2,0.0
Balage El Mariky,2,0.0
Balanant,2,0.0
Balandraud,2,0.0
Baldy,2,186000.0
BURON,2,0.0
Battistel,2,0.0
cuvelier,2,7200.0
Benbrahim,2,14.0
Benmokhtar,2,0.0
de Bonet d Oléon,2,452.0
de Bourrousse,2,5000000.0
de COURSON,2,124245.0
de Cidrac,2,0.0
Bertran,2,0.0
Berger,2,0.0
Bassani,2,0.0
Benassy,2,0.0
Bessac,2,0.0
Besse,2,0.0
Besson,2,0.0
Bernhardt,2,0.0
Bichet,2,83516.0
Bienvenu,2,0.0
Bouchier,2,0.0
Bouchoux,2,0.0
Boudineau,2,8120.0
Bernalicis,2,0.0
Bataille,2,0.0
Bay,2,91725.0
Bazin-Malgras,2,112594.0
Berville,2,182.0
Beaugendre,2,0.0
Beaulande,2,0.0
Becousse,2,0.0
Baume,2,1000.0
Belhomme,2,0.0
Belin,2,0.0
cueff,2,27190.0
Bellamy,2,0.0
de Comarmond,2,0.0
de LA HAMAYDE,2,0.0
Belluco,2,200.0
Belot,2,149694.0
Belouassa Cherifi,2,0.0
dardant,2,0.0
dauchelle,2,205000.0
creugnet,2,0.0
croizard,2,0.0
Bell-lloch,2,0.0
Wilsius,2,0.0
XOWIE,2,0.0
YADAN,2,158665.0
CHERRIER,2,0.0
CHAVANON,2,5000.0
CHAVENT,2,49348.0
CHAVEROT,2,22385.0
CHEDOUTEAUD,2,0.0
CHEKHEMANI,2,0.0
blin,2,4800.0
CHESNEAU,2,200.0
CHENEVARD,2,361147.0
CHEREAU-NEMAZINE,2,0.0
WARSMANN,2,1080526.0
WATTEBLED,2,2.0
WAUQUIEZ,2,9802.0
Vogel,2,20695052.0
Voisin,2,0.0
CIUNTU,2,0.0
CHOPARD,2,0.0
CHIKIROU,2,261706.0
CHIAVASSA,2,119880.0
alleman,2,50000.0
ZOBDA,2,48000.0
ZELTZ,2,0.0
ZIEGLER,2,1700.0
CHARLIER,2,0.0
CHARPENTIER,2,790.0
CHARRE,2,0.0
CHANFI,2,0.0
Youssouf,2,0.0
CHAPUIS,2,0.0
achalme,2,8450.0
CHAUVEAU,2,50.0
CHASSEING,2,700000.0
Weber,2,0.0
Wehrling,2,0.0
Weiss,2,2.0
WOITIER,2,10100.0
YOUSSOUFFA,2,0.0
Yon-Courtin,2,378.0
CHAPEL,2,0.0
Violland,2,16.0
CONAN,2,0.0
CONCONNE,2,0.0
COLLART,2,500000.0
COLOM,2,240000.0
COLOMBANI,2,950.0
COLOMBIER,2,751187.0
COHEN,2,200.0
COPPOLA,2,0.0
CHOUVIER,2,0.0
CORBIERE-FAUVEL,2,0.0
CORBISEZ,2,20215.0
COMBELLE,2,0.0
Vaginay,2,0.0
Valerie,2,0.0
VOITURIEZ,2,0.0
VOLPATO,2,0.0
VON-PINE,2,1200000.0
VIROULAUD,2,743.0
CORMIER épse ANDRE,2,12800.0
COQUELET,2,0.0
CHRISTOPHE,2,70150.0
WEILL,2,972288.0
WAROT,2,0.0
CLAVE,2,0.0
CLEMENT,2,0.0
CLEMENTE,2,2336.0
CIETERS,2,0.0
CIGANA,2,0.0
CINEUX,2,0.0
CIOTTI,2,0.0
Villedieu,2,0.0
Wallart,2,0.0
CLICQ,2,38817.0
CLÉMENT,2,0.0
CLAUDE,2,0.0
Vigier,2,0.0
Vigneron,2,0.0
Verdier,2,9800.0
Verien,2,0.0
COINTAT,2,0.0
Vigouroux,2,0.0
WOYNAROSKI,2,0.0
CALMELLY,2,0.0
benoit,2,0.0
CAPS,2,0.0
CAPUS,2,0.0
CARCHON,2,0.0
CAREIL,2,152.0
CANTALOUBE,2,5357.0
bertrand,2,54000.0
bertucat,2,90.0
CHEVROLLIER,2,46268.0
belleil,2,44120.0
ben cheikh,2,0.0
bennacer,2,0.0
beaujouan,2,0.0
badenas,2,83000.0
baile,2,5260.0
barenton guillas,2,2.0
barret,2,0.0
barruel,2,185875.0
CAROIT,2,0.0
besnard,2,2300.0
bohl,2,0.0
bonnecarrere,2,170.0
CADIOU,2,100.0
CADUDAL,2,0.0
Bécart,2,0.0
Bélim,2,0.0
Bénard,2,0.0
Bénévise (Graindorge),2,0.0
boudet,2,0.0
boutenegre,2,0.0
CANOVA,2,0.0
CABANIS,2,0.0
CADEC,2,54426.0
CAMARA,2,0.0
CASTRO,2,90.0
CATHERINE,2,0.0
CATTIN,2,5000.0
CAPDEPON,2,0.0
CANARD,2,157500.0
CANAYER,2,188997.0
CANICAVE,2,0.0
Bône,2,0.0
CERINO,2,31798.0
CHABAL,2,0.0
CAUDRON,2,0.0
CAUWET,2,0.0
CAVITTE,2,30620.0
CHALUMEAU,2,2000.0
CHAMBARET,2,0.0
CHAILLEUX,2,0.0
CHAILLOU,2,0.0
CARON-DECROIX,2,0.0
arik,2,0.0
arsac,2,39000.0
amoros,2,0.0
andreu sabater,2,0.0
angeletti,2,0.0
apourceau-poly,2,303865.0
ZILIO,2,600.0
ZAMMIT-POPESCU,2,0.0
ZANNETTACCI,2,0.0
CHEVREAU,2,0.0
CHAIMOVITCH,2,0.0
barthelet,2,0.0
baylac,2,0.0
bazile,2,97648.0
CARPENTIER,2,0.0
CARRERE-GEE,2,9440.0
CARRIQUE,2,0.0
CARROT TANNEAU,2,0.0
CARILLON,2,5000.0
CAUCHE,2,0.0
CARRÈRE,2,0.0
CEDILEAU,2,0.0
CASSAGNOLE,2,26543.0
CASSOU-SCHOTTE,2,0.0
CASTOR,2,3040.0
CAZAUBON,2,320000.0
CAZENAVE,2,211344.0
CAZENEUVE,2,1437288.0
CHATILLON,2,8489733.0
CHAULET,2,0.0
CHAUMONT,2,0.0
CECCOLI,2,14054910.0
CARUHEL,2,100.0
Arini,2,0.0
Ariztegui,2,0.0
Auzou,2,55000.0
Ayache,2,0.0
BARREAU,2,250.0
BASTIANI,2,0.0
BARIL,2,0.0
BACHÉ,2,0.0
BADERI,2,0.0
BRUSSAT,2,0.0
Augey,2,3850.0
Auslender,2,28000.0
Autain,2,0.0
Auzanot,2,0.0
BAGNON,2,0.0
BABAUT,2,0.0
pantel,2,0.0
patouret,2,1002.0
BAILLY,2,0.0
BAKHTIARI MOGHADDAM,2,0.0
Aufort,2,0.0
payan,2,0.0
pericard,2,1810604.0
perrin,2,830142.0
peters,2,0.0
petiot,2,8000.0
pano,2,0.0
panosyan-bouvet,2,649518.0
potier,2,294230.0
pottier,2,0.0
Arfeuille,2,0.0
philippon,2,0.0
pic,2,0.0
pinville,2,0.0
Aoudjehane,2,0.0
Appéré,2,0.0
Ardouin,2,1422.0
plantade,2,0.0
Arnault,2,0.0
Asensi,2,0.0
Assaf,2,0.0
poux,2,0.0
mandelli,2,500.0
manoa,2,0.0
BELLIARD,2,8800.0
BELLINI,2,1255.0
BELTZUNG,2,0.0
menache,2,1580228.0
marolleau,2,11116025.0
martin,2,980.0
mazet,2,0.0
BALCON,2,0.0
malhuret,2,344702.0
BAUDOUX,2,212822.0
mesnil,2,0.0
metzdorf,2,401600.0
meziane,2,0.0
mebarek,2,0.0
BAUMEL,2,0.0
BAVIERE,2,0.0
BATHO,2,0.0
BATTAGLIA,2,0.0
malaterre,2,434.0
BALDECCHI,2,0.0
BEAUDREY,2,115.0
BEAUME,2,0.0
BAYLET,2,144006.0
BEARUNE,2,0.0
morisse,2,0.0
nabenesa,2,24452.0
naegelen,2,7550043.0
moreau,2,10500.0
BEAU,2,0.0
BALLESIO,2,8000.0
BAMCOLO,2,0.0
nury,2,105000.0
olivier,2,854669.0
ozenne,2,3800.0
narducci,2,0.0
nassah,2,220000.0
BARO,2,0.0
BARBARIN,2,0.0
BARBAUX,2,0.0
BALLAND,2,0.0
BAMANA,2,1000.0
AKPINAR-ISTIQUAM,2,160000.0
ALAIN,2,1149398.0
ALDEBERT,2,0.0
AGNERAY,2,0.0
AGOBIAN,2,0.0
valleton,2,0.0
ALEXANDER,2,0.0
ALEXANDRE,2,0.0
vialelle,2,0.0
pédehontaa,2,0.0
valente le hir,2,0.0
AFFILE,2,1626.0
sardeing,2,0.0
sargiacomo,2,0.0
saint-paul,2,150000.0
sallé,2,0.0
sandragne,2,100000.0
rudisuhli,2,76440.0
seguin,2,0.0
simeoni,2,462800.0
vidau,2,0.0
zanardo,2,0.0
ABELLI,2,350.0
ABINAL,2,0.0
yon,2,100.0
woerth,2,152000.0
ABRINAS,2,0.0
tramier,2,0.0
travers,2,0.0
teyssedou,2,0.0
thien,2,0.0
ALLEGRET-PILOT,2,475806.0
suard,2,0.0
taché,2,0.0
vallet,2,128693.0
vermillet,2,0.0
AHMED-VALI,2,0.0
AILLERIE épouse HAMARD,2,6000.0
ADAME,2,0.0
ADLANI,2,0.0
ADRIEN,2,0.0
ABADIE,2,0.0
tjibaou,2,0.0
AVIRAGNET,2,0.0
Alfandari,2,23049705.0
Allemand,2,40000.0
Aubey,2,0.0
Alloncius,2,0.0
Alloncle,2,0.0
Allosia,2,0.0
Allouch,2,0.0
Alphonse,2,2000.0
simon,2,0.0
Albouy,2,14000.0
Alemany,2,6292.0
ravier,2,0.0
Amard,2,0.0
Amirshahi,2,0.0
Alleno,2,0.0
raynaud,2,0.0
reichardt,2,237279.0
richir,2,0.0
princay,2,573.0
Albertini,2,211074.0
santelli,2,0.0
santiago,2,0.0
ARRIGHI,2,2760.0
ARTIGNY,2,241119.0
ARTIGUES,2,0.0
ARZAL,2,1000.0
ASSIH,2,0.0
ARNAULT,2,189359.0
roumegas,2,1300.0
rousseau,2,809589.0
Aguiton,2,6000.0
roiron,2,0.0
AUDOUY,2,697554.0
rosso,2,0.0
AZOUG,2,1160.0
Abelin,2,0.0
AUGIER,2,1117132.0
AVENA,2,23000.0
rusin,2,0.0
Abomangoli,2,0.0
Adam,2,48141.0
risser,2,300000.0
BORDERIE,2,0.0
BORDES,2,809532.0
BORGNE,2,0.0
BONNEFOND,2,40973.0
BORGOO,2,84000.0
BORNE,2,0.0
BOTIN,2,0.0
BOUE,2,15000.0
BOUGRAUD,2,0.0
leonetti,2,0.0
BRARD,2,3100000.0
BOURGEAUX,2,0.0
BOULEVART,2,0.0
BOULOUX,2,3560.0
BOUQUET,2,0.0
BOUCLET,2,0.0
BOUDIER,2,50000.0
gelot rateau,2,0.0
BOUSSELMAME,2,0.0
BOURAT,2,0.0
BREGEON,2,0.0
BOLE,2,5500.0
BOLZAN,2,0.0
guere,2,0.0
guerin,2,0.0
guilleminot,2,0.0
guillemoteau,2,0.0
guillet,2,0.0
BOMMALAIS,2,0.0
BONENFANT,2,0.0
BORD,2,0.0
gold,2,0.0
gosselin,2,225078.0
germain,2,287000.0
BONNEFOY,2,44.0
BONNICHON,2,16800.0
BONSANG,2,0.0
gourmand,2,0.0
grange,2,1016608.0
greffier,2,200.0
BONY,2,0.0
grimpret,2,0.0
gabelotaud,2,200.0
BRAUX,2,2225.0
BOVIER,2,0.0
BOYARD,2,0.0
BRACCO,2,186000.0
BRACQUEMOND,2,239814.0
dogor,2,0.0
doriol,2,0.0
dossemont,2,0.0
BOURGADE,2,0.0
derrar,2,0.0
dhelias,2,15000.0
BRIDOUX,2,0.0
dumas,2,155496.0
diwuy,2,134.0
BROWN,2,0.0
BRIGAND,2,0.0
BRISSON,2,0.0
BRETON,2,2000.0
BRETTON,2,13500.0
dubay,2,512795.0
gery,2,0.0
giacomel,2,0.0
gargani,2,1176140.0
gaudy,2,0.0
gay,2,0.0
favennec,2,0.0
fegne,2,0.0
florquin,2,0.0
duvand,2,0.0
BRUNAUD-RHYN,2,0.0
BOUVIER,2,0.0
galland,2,0.0
forestier,2,0.0
fortin,2,0.0
fouassin,2,175321.0
faucillon,2,0.0
fauconnet,2,0.0
BOUTES,2,0.0
BOUTLEUX,2,1.0
BOUTON,2,0.0
BOUVET,2,0.0
BRUNDU,2,9000.0
BESCHIZZA,2,0.0
BESNIER,2,0.0
BEQ,2,0.0
BERARD,2,0.0
BENATRE,2,0.0
BENCHELLOUG,2,0.0
BENEVENTI,2,3084768.0
BERNIER,2,2000.0
BERETTONI,2,150000.0
BOISSEAU,2,0.0
BERGEROO,2,0.0
lechner,2,0.0
lefebvre,2,0.0
BERNARDINI CARRANO,2,0.0
BERNASCONI,2,0.0
lagier,2,500000.0
lahmar,2,0.0
launay,2,500.0
lauzzana,2,0.0
lavest,2,0.0
BERGANTZ,2,0.0
leriche,2,0.0
lermytte,2,1365.0
luberriaga,2,0.0
lucas,2,3039691.0
mabire,2,0.0
levesque,2,0.0
lherm,2,0.0
litaudon,2,0.0
BEDIER,2,0.0
BEGORRE,2,0.0
BEX,2,0.0
BELHADDAD,2,27326.0
BEAUNOL,2,0.0
BEAURAIN,2,0.0
BEAUVARLET,2,0.0
BELIN,2,3020800.0
BELLANGER,2,647378.0
BELLAY,2,2000.0
BEDEK,2,1200.0
BETTATI,2,55625.0
BEUCHON,2,0.0
BELAIR,2,1980.0
keloua hachi,2,195000.0
BIOULAC,2,30.0
BILDE,2,675204.0
BILLOUDET,2,0.0
BILONGO,2,0.0
BLAIMONT,2,0.0
BLANCHARD,2,0.0
BLANCHET,2,14275814.0
BLAZY,2,0.0
labrette menager,2,0.0
BLUTEAU,2,0.0
BOUCHARD,2,0.0
BOLZE,2,115200.0
BOBET,2,0.0
BOCQUET,2,200000.0
BOEUF,2,0.0
BLERIOT,2,0.0
BLIN,2,0.0
BONET,2,0.0
BONNARD LE FLOC'H,2,0.0
BLOCH,2,0.0
