nom,declaration_count,total_wealth
lacombe,2,11974.0
lafargue,2,4000.0
lafay,2,0.0
BERROUKECHE,2,0.0
BERTAIL,2,941830.0
lebreton,2,0.0
lecamp,2,209172.0
lechanteux,2,6016.0
lanzi bucero,2,0.0
largeau,2,0.0
karam,2,185000.0
BESSARD,2,0.0
BERRAI,2,0.0
BERRIOS,2,35405.0
jarycki,2,0.0
jomier,2,300.0
kaczmarek,2,0.0
homehr,2,140000.0
BIDAUD,2,0.0
BIDOT,2,0.0
BIGUINE T,2,0.0
BESSAOU,2,0.0
EUSTACHE BRINIO,2,0.0
ERRANTE,2,376115.0
ESCOJIDO,2,0.0
ESCOTS,2,0.0
ESCURE,2,0.0
ESNAULT,2,0.0
SINEAU-PATRY,2,0.0
SITOUZE,2,0.0
Eblé,2,0.0
CORNELOUP,2,279820.0
El Aaraje,2,0.0
ESTROSI-SASSONE,2,0.0
Erodi,2,3000.0
Escoulan,2,1758.0
FESNEAU,2,164750.0
FERET,2,0.0
FERET épouse EL ADNANI,2,0.0
FACQUE,2,0.0
FAIT,2,0.0
Eskenazi,2,100.0
Echaniz,2,0.0
Durquéty,2,0.0
Dussausaye,2,0.0
SOULABAILLE,2,0.0
SPAGNOU,2,0.0
Dézalos,2,0.0
ECHEVERRIA,2,0.0
Dutremble,2,0.0
Duvaudier,2,0.0
Duverger,2,0.0
SILVESTRI,2,0.0
SERVILLE,2,0.0
SHIRO ABE PEU,2,0.0
SICARD,2,6027.0
SIFFREDI,2,0.0
SEROUX,2,240000.0
SERPILLON,2,0.0
ENGRAND,2,300000.0
EPINAT,2,448400.0
ERBS,2,0.0
SIGOT-LEMOINE,2,0.0
SIMIAN,2,114000.0
FERON,2,200.0
FERRAND,2,4310.0
FAZI,2,0.0
FELD,2,0.0
FERAUD,2,0.0
FICHET,2,0.0
FIEVET,2,43866.0
FIGOUREUX,2,0.0
FILHOL,2,60.0
Etevenard,2,0.0
FROGER,2,0.0
FLORI DUTOUR,2,-15984.0
FINCK,2,0.0
FISCHER PATRIAT,2,127894.0
FITA,2,0.0
FITER,2,0.0
FIALAIRE,2,1666.0
FOUCHE,2,0.0
FLORCZAK,2,0.0
FLORENNES,2,0.0
FRIGOUT,2,0.0
Evrard,2,458.0
Evren,2,2500.0
Engrand,2,599300.0
FALLET,2,0.0
FARGETAS,2,0.0
Eychenne,2,0.0
Eymeoud,2,29000.0
FABREGOUL,2,482000.0
SERRUS,2,2180376.0
SEMACHE,2,0.0
SEGAUD LABIDI,2,0.0
SECRESTAT,2,0.0
SCHMIT,2,1646241.0
SCHMITTER,2,25149.0
SCHRECK,2,577850.0
SEGUI,2,0.0
SEIGNÉ,2,41898.0
SCUOTTO,2,0.0
SEBAIHI,2,90.0
FAUVEL,2,0.0
FAVENNEC,2,0.0
SECHET,2,0.0
Selleron,2,0.0
Seo,2,0.0
Delahaye,2,30000.0
Delannoy,2,18934.0
Delcros,2,0.0
Delesalle,2,237065.0
Defranoux,2,0.0
SURLE-GIRIEUD,2,440436.0
SUSZYLO,2,881719.0
Durox,2,0.0
SUAUD,2,0.0
Devaux,2,0.0
Saint-Pasteur,2,0.0
Saint-Pé,2,0.0
Saintoul,2,31362.0
Salami-Dadkhah,2,500.0
SUEUR,2,50000.0
Didier,2,15246.0
Disdier,2,1165732.0
Dissaux,2,100.0
SZCZUREK,2,0.0
Davi,2,160.0
Dantec,2,6964.0
Darkaoui Allaoui,2,0.0
Sido,2,4097790.0
Simian,2,0.0
De Beule,2,152640.0
Dechy,2,1160000.0
Sauvier,2,0.0
Samat,2,627840.0
Sanchez,2,0.0
Sciamanna,2,0.0
Sansu,2,0.0
Dossang,2,0.0
Septiers,2,0.0
Savelli,2,0.0
Savry,2,0.0
Schellenberger,2,30.0
Schieven,2,0.0
Sas,2,0.0
Saulignac,2,291224.0
Delage,2,40000.0
Sanguinetti,2,0.0
Dufosset,2,0.0
Dufour,2,0.0
Dugoin-Clément,2,0.0
Dugua,2,0.0
SPET,2,172006.0
SPORMEYEUR,2,0.0
STEFANINI,2,10000.0
STEPHO,2,0.0
STOECKLIN,2,0.0
Desliens,2,0.0
SOL,2,0.0
SIMION,2,0.0
SIMONIN,2,23900.0
SIMONNET,2,0.0
SIMÉON,2,0.0
SOLLOGOUB,2,49381.0
SOMEN,2,500.0
SORRE,2,0.0
SOTTIL,2,0.0
SMATI,2,9420.0
SOHLER,2,0.0
Desprez,2,156900.0
Detavernier,2,161903.0
Dostes,2,0.0
Doublet,2,0.0
Dragon,2,0.0
Donath,2,535135.0
Dosen,2,0.0
Diaz,2,0.0
Dubré-Chirat,2,0.0
EGAULT,2,0.0
Durain,2,0.0
EL HADDAD,2,0.0
EL HAFIDHI,2,0.0
EL HASSOUNI,2,0.0
Délia,2,0.0
Dumay,2,0.0
Duby-Muller,2,24906.0
Ducoin,2,0.0
Dudebout,2,0.0
Dubost,2,0.0
Dupont,2,269736.0
EIDELSTEIN,2,10100.0
Riom,2,1500.0
Riester,2,21334739.0
GEFFROY,2,0.0
GEHANT,2,104139.0
Rist,2,0.0
Rivenq,2,0.0
Rixain,2,0.0
Riffaud,2,1835544.0
GEORGET,2,0.0
FLORES,2,0.0
GENEVARD,2,0.0
GENIS,2,2922458.0
GENNARO,2,15980.0
GBIORCZYK,2,0.0
Rauch,2,239800.0
GHEZALI,2,0.0
GHOZELANE,2,0.0
Rechagneux,2,10978.0
Renaud Garabedian,2,72178400.0
Revol,2,0.0
GELY,2,0.0
Fritsch-Renard,2,0.0
Froment-Meurice,2,40000.0
GERIN,2,5000.0
GERNEZ,2,300000.0
GERNIGON,2,191500.0
GENOVESIO,2,5940.0
GALLES,2,0.0
GALLO,2,0.0
GARBUTT - HAREHOE,2,0.0
Rimbert,2,0.0
GAUDIN,2,0.0
GARRON,2,153534.0
Robinson Behre,2,0.0
Rodes,2,3200.0
GAUTRAIS,2,0.0
Reydy,2,6760.0
Rialland,2,0.0
GIOVANNANGELI,2,4400.0
GIRARD-RAFFIN,2,0.0
Rimane,2,2600.0
GAUCHER,2,0.0
GOBLET,2,134238.0
GOGUE,2,0.0
GIVERNET,2,166.0
GONZALES,2,0.0
GONZALEZ,2,0.0
GONZATO ROQUES,2,0.0
GORDAT,2,60924.0
GORIOUX,2,268722.0
GOKEL,2,0.0
Rey,2,0.0
GONIER,2,0.0
Ranc,2,0.0
Rancoule,2,0.0
Ranquet,2,0.0
Rapenne,2,0.0
Ramaye,2,0.0
Rambaud,2,0.0
ROUZIES,2,0.0
ROUGERIE,2,0.0
GOURLAN,2,0.0
GOMART,2,184000.0
Rapinel,2,0.0
GIBERTI,2,0.0
GIBOTTEAU,2,0.0
GIDOIN,2,0.0
GILLE,2,8000.0
GEROS,2,0.0
GERVAIS,2,0.0
GEST,2,0.0
GIRAUD,2,310.0
GIRAULT,2,293000.0
GREFFET,2,0.0
GILLET,2,0.0
GINESTET,2,0.0
GINESY,2,2145500.0
GIBERT,2,0.0
GLEYZE,2,0.0
GLIBERT,2,0.0
GLUCK,2,4714.0
GOBALOU ERAMBRANPOULLE,2,0.0
GREAUME,2,0.0
GREAUX,2,573800.0
GILLES,2,0.0
FRICOUT,2,471347.0
FRANCOIS-DAINVILLE,2,15871.0
RÉBÉROT,2,8000.0
SABATINI,2,0.0
SABRI,2,0.0
Ruelle,2,25357407.0
Ruffin,2,741382.0
SAINT-JULIEN,2,0.0
SALEL,2,359.0
Frioux,2,942.0
SAEIDI,2,2351948.0
SAGET,2,0.0
SAGNIEZ,2,0.0
SAID,2,0.0
SAID ANZUM,2,500.0
Fagnen,2,0.0
Falcon,2,40000.0
Farreng,2,429000.0
FROUSTEY,2,0.0
FUCHS,2,637730.0
SADOURNY GOMEZ,2,0.0
FLORES EPOUSE LE GAYIC,2,0.0
SAVATON,2,0.0
SAVIN,2,0.0
SAVOUREY,2,10026.0
FORTUNE,2,0.0
SANCHEZ,2,0.0
SALIBER,2,0.0
SALLES BARBOSA,2,0.0
Faye,2,0.0
SAURY,2,1422662.0
FRICOTEAUX,2,30.0
SANTAIS,2,0.0
SANTONI,2,1400000.0
FOUQUART,2,0.0
FOURQUET,2,0.0
SATOURI,2,13866.0
SAULNIER,2,180560.0
SAULNIER ARRIGHI,2,0.0
FRASSETTO,2,0.0
FRECHET,2,0.0
FREY,2,59292.0
SAUVADET,2,0.0
Rutkowski,2,0.0
Fouché,2,173181.0
Fournier,2,480.0
Fourreau,2,0.0
Fouré,2,240000.0
Foutry,2,0.0
Roques,2,6528052.0
Roquette,2,0.0
Robert-Dehault,2,107036.0
FURET,2,10.0
Rougier,2,0.0
Rougé,2,0.0
Roger Seppi,2,0.0
Fraise,2,0.0
Françoise,2,0.0
Frassa,2,0.0
Fremiot,2,36265.0
Rouquier dite Lorca,2,0.0
GACHON,2,0.0
Freyburger,2,0.0
Rouaux,2,0.0
Fayolle,2,316.0
Feltz,2,1500.0
Ferde,2,2766.0
Fereira,2,0.0
Favre d'Anne,2,367100.0
GAGNEUR,2,0.0
GAILLARD,2,215000.0
GALENON,2,0.0
Fuselier,2,0.0
Félix,2,85254.0
Flochon,2,0.0
Flohic,2,30.0
Flores,2,0.0
Fernandes,2,0.0
Ferreira,2,5000.0
Firmin Le Bodo,2,3571735.0
Forissier,2,563768.0
Fornies,2,0.0
Foucher-Maupetit,2,0.0
Fleuret,2,0.0
Fleuret-Pagnoux,2,0.0
GABARRON,2,5015.0
Cheval,2,0.0
Chevandier,2,0.0
Chevillard,2,92501.0
Chevreux,2,0.0
VALLAUD,2,0.0
Clavet,2,2100.0
Clergeau,2,312839.0
Cholley,2,335992.0
Choplin,2,600.0
Dauré,2,260000.0
Christine,2,2629.0
Thierry,2,0.0
Thionnet,2,214676.0
Thiébaut,2,183274.0
Ternant,2,0.0
Terrier,2,1176474.0
Testas,2,0.0
Conway-Mouret,2,0.0
Tinland,2,0.0
Tisné-Versailles,2,10000.0
Chorain,2,450000.0
VAUTRIN,2,0.0
VAYSSOUZE-FAURE,2,0.0
VEAU,2,2753106.0
VELOU,2,0.0
VENDEGOU,2,0.0
Challande Névoret,2,0.0
Chan,2,1658.0
Chaplin,2,0.0
Trouvé,2,0.0
Chrétien,2,0.0
UGO,2,1000.0
Torloting,2,1075040.0
Tournier,2,0.0
VALLI,2,7890.0
VALLOIS ROUET,2,20000.0
VALLON,2,0.0
USSEL,2,0.0
Uzenat,2,0.0
VAILLANT,2,0.0
Christophle,2,123188.0
Turquois,2,765139.0
DALIN,2,0.0
DALLIER,2,0.0
DAMOUR,2,15.0
DARDENNE,2,0.0
D'IMPERIO,2,1000.0
Tavel,2,5000.0
Taverne,2,0.0
Tavernier,2,80000.0
Teillac,2,0.0
Tomic,2,0.0
TURREL,2,0.0
TUTUGORO,2,0.0
TUYERAS,2,0.0
Tahri,2,2000.0
TROUSSELLE,2,20000.0
TUAHU,2,0.0
DARPHIN,2,0.0
DARRAS,2,8040.0
Taibi,2,0.0
Taillé Polian,2,0.0
Temel,2,0.0
Thieriot,2,3061500.0
Corzani,2,200.0
Cordier,2,50973.0
Cormand,2,0.0
Cormier-Bouligeon,2,30.0
Colin Oesterlé,2,0.0
Toussaint,2,0.0
Trebuchet,2,0.0
Cottigny,2,40000.0
Courseaux,2,0.0
Tenneroni,2,5486.0
Cuzin,2,0.0
Crnkovic,2,0.0
Cruveiller,2,0.0
D'INTORNI,2,594025.0
DA CONCEICAO CARVALHO,2,0.0
Cukierman,2,0.0
Cuny,2,0.0
Curvale,2,0.0
Cuvelier,2,0.0
Cuypers,2,0.0
Cornu,2,1500.0
CUENOT - STALDER,2,55000.0
CREFF,2,0.0
CRESSON,2,1000.0
CREUSOT,2,0.0
CRIGHTON,2,0.0
COWAN,2,0.0
COZIC,2,0.0
VIRY,2,157642.0
VITOUX,2,0.0
VERNAY,2,1323.0
CROIZIER,2,0.0
CROMBECQUE,2,0.0
CROSS,2,48299.0
VERNY,2,49020000.0
VERRIER,2,90000.0
VERSINI,2,0.0
VESSILLER,2,0.0
VIELLE,2,0.0
VIENNE,2,0.0
VIGIER,2,3000.0
VIVÈS,2,0.0
CORREIA,2,0.0
Vallverdu,2,0.0
COURBON,2,0.0
COTTEL,2,0.0
COULOMBEL,2,0.0
COULOMME,2,0.0
COSSON,2,0.0
Vermot,2,0.0
Valéro,2,0.0
Vanlerenberghe,2,43345.0
COUVREUR,2,0.0
Vauzelle,2,0.0
COULONG,2,0.0
COUPEZ,2,0.0
Carreric,2,0.0
Camus,2,40000.0
Caralp,2,0.0
CRAMOISAN,2,8000.0
CRAUSTE,2,0.0
COURTEILLE,2,0.0
COURTOIS,2,0.0
Vannson,2,0.0
Cathelain,2,155122.0
VETILLART,2,244000.0
Chabolle,2,0.0
Chabriat,2,0.0
Chabrier,2,0.0
Chabrillat,2,500.0
Chaibi,2,0.0
VANAA,2,0.0
Clouet,2,0.0
VIGNAUD,2,13854.0
Cochard,2,0.0
Coent,2,0.0
Colas,2,1000.0
Chéreau,2,0.0
VENTHOU-DUMAINE,2,0.0
VARAUT,2,142000.0
VASSET,2,84727.0
VALORGE,2,153750.0
VERMEILLET,2,0.0
VERMOREL,2,0.0
Coail,2,237047.0
VEYRIRAS,2,45000.0
VILAIN,2,0.0
VICOT,2,0.0
Carlotti,2,0.0
Cadalen,2,0.0
Calippe,2,0.0
Calueba,2,0.0
CURTAUD,2,0.0
Charret-Godard,2,0.0
Charreton,2,0.0
Cervantes,2,0.0
Charville,2,8000.0
Chapuis,2,11200.0
Caure,2,0.0
Causse,2,0.0
Castelain,2,0.0
Casterman,2,90585.0
Chenu,2,0.0
Cazabonne,2,1882244.0
Cazeneuve,2,306566.0
Centon,2,0.0
Charton,2,633680.0
TAURINYA,2,0.0
TAVEL,2,0.0
TCHOBDRENOVITCH,2,39606.0
DOVERGNE,2,0.0
Staniec-Wavrant,2,0.0
Stanislas,2,0.0
Stern,2,118137.0
Stoeckle,2,0.0
DURIMEL,2,222450.0
Tainguy,2,0.0
DUTIN,2,110203.0
TABOURET,2,0.0
TACHE DE LA PAGERIE,2,0.0
Szczepaniak,2,0.0
Szpiner,2,0.0
Stambach-Terrenoir,2,0.0
DUBESSY,2,0.0
TAISNE,2,1000.0
TAPATI,2,0.0
Sémavoine,2,0.0
DURIX,2,0.0
DILIGENT,2,0.0
DHAMY,2,173340.0
DI FILIPPO,2,0.0
DI FOLCO,2,10272.0
DI GIOVANNI,2,1000.0
DINDAR,2,54004.0
DIOUARA,2,0.0
DIRX,2,41458.0
DIXNEUF,2,400.0
TELLE,2,0.0
DUMON,2,0.0
DOUARD,2,0.0
DOUSTE,2,0.0
DOBBELS,2,0.0
DODET,2,0.0
DOMINICI,2,40897236.0
DOZANCE,2,0.0
DROINEAU,2,0.0
DROMIGNY,2,1043920.0
DORTE,2,507524.0
DULIEGE,2,198.0
Soulignac,2,0.0
Soultani-Vigneron,2,0.0
DUQUESNE,2,90000.0
DUQUESNOY,2,0.0
DURANDE,2,0.0
DURANTON,2,1343900.0
DUPLESSY,2,6331.0
Denormandie,2,1088805.0
Descoeur,2,0.0
DUFRAISSE,2,0.0
Deloge,2,0.0
Delord,2,1308.0
Delpeuch,2,9400.0
Delpeyrat-Vincent,2,0.0
Delrieux,2,0.0
Damy,2,250.0
Demazure,2,0.0
Denis,2,280000.0
Daubet,2,194100.0
Daubié,2,68600.0
Dellac,2,0.0
DUCOUT,2,1000000.0
DUCRET,2,0.0
DUFAU,2,1899.0
DU BUIT,2,3423.0
Soujol,2,0.0
Simonet,2,210000.0
Simonnet,2,0.0
Smith,2,200.0
Solans,2,0.0
Serret,2,0.0
DUNAND,2,0.0
Souyris,2,290142.0
Spahn,2,0.0
Sorre,2,500.0
Sother,2,0.0
Soto,2,0.0
Soudais,2,18000.0
Souid,2,0.0
DUPLOMB,2,0.0
DUPORGE,2,0.0
DUMONTIER,2,4.0
Souverain,2,0.0
DELAUNAY,2,0.0
DELAUTRETTE,2,72500.0
DELBAR,2,0.0
DEJOIE,2,1608600.0
DEL GENINI,2,0.0
DEDIES,2,7973.0
DEFEMME,2,0.0
TRIMAILLE,2,0.0
DELALIN,2,1084.0
DESVERONNIERES,2,62371.0
TOE,2,250000.0
TONNER,2,844.0
TONOT,2,0.0
TONUSSI,2,0.0
DESMET,2,0.0
DESMOULIN,2,0.0
TRAUTMANN,2,0.0
TORDEUX,2,30000.0
TOUCAS,2,0.0
TOUDIC,2,0.0
DELANNOY,2,0.0
Taupiac,2,41442.0
Taurisson,2,0.0
DAUCHY,2,0.0
DAUDET,2,0.0
DAUSSAN-WEIZMAN,2,2642844.0
DARNET MALAQUIN,2,0.0
DE CANSON,2,9656500.0
DE CARLI,2,0.0
DE CARVALHO,2,438353.0
DE GIRARDI,2,0.0
DECHAMPS,2,0.0
DAVIN,2,20252.0
DEMOCRITE,2,0.0
DEMOUGE,2,0.0
DEMUYNCK,2,0.0
DENDIEVEL,2,0.0
DELPUECH,2,0.0
DELPY,2,144000.0
DEGOS,2,0.0
DEBAT,2,280000.0
DEBOURG,2,4018.0
DAVIET,2,0.0
THORY,2,800.0
DESQUESNE,2,10506.0
DESBROSSE,2,0.0
DESEYNE,2,26727.0
DEPAIX,2,200.0
TEQUI,2,0.0
TERAIARUE,2,0.0
TEREMATE,2,0.0
TERIITAHI,2,60000.0
TISSOT,2,0.0
TERLIER,2,124252.0
TERRAIL NOVES,2,790663.0
TESSON,2,0.0
TETUA,2,0.0
DEVEZE,2,26154.0
DEVINAZ,2,98713.0
DEWAELE,2,0.0
DEYE,2,0.0
DESSIGNY,2,0.0
DESTRUHAUT,2,0.0
DEVAUTOUR,2,1685449.0
TRAVERT,2,0.0
TRAVERT LE ROUX,2,0.0
TRE-HARDY,2,5070.0
TREGUER,2,240000.0
TRAHAND,2,0.0
DEMBLON-POLLET,2,0.0
THIEN AH KOON,2,1901928.0
TEVAITAU ep VAIANUI,2,0.0
TEYSSEDRE,2,0.0
THEOPHILE,2,3000.0
DENOUVION,2,0.0
DICK,2,0.0
DIDRY,2,0.0
TIATOA,2,0.0
THILLAYE,2,269202.0
THOMIN,2,0.0
THOMINES,2,0.0
THOMINET,2,0.0
THEVENOT,2,0.0
THIEBAULT,2,2.0
DENIEUL,2,25384.0
DI MARTINO,2,0.0
ABBAS,1,4848.0
ACCARY,1,34264.0
ACHARD,1,0.0
ACKER,1,0.0
AHRES,1,0.0
AIT,1,0.0
AKBARALY,1,0.0
ALBUFFY,1,0.0
ALCIN,1,0.0
ALCOVER,1,0.0
ALEDO,1,33027.0
ALEMANI,1,0.0
ALLEMAND,1,0.0
valantin,1,0.0
verola,1,0.0
vincent,1,0.0
viossat,1,0.0
voralek,1,0.0
vuillemin,1,10000.0
walker,1,0.0
waneux,1,0.0
washetine,1,0.0
Maillou,1,0.0
Mainguet Grall,1,0.0
Majdouline,1,0.0
Malherbe,1,0.0
Malleville,1,0.0
Malosse,1,0.0
ARNOLD,1,0.0
ARSAC,1,0.0
ASCONE,1,0.0
ASLANIAN,1,5000.0
ASTIER,1,0.0
ASTORG,1,0.0
ATEO ép CROLAS,1,0.0
ATTIA,1,0.0
sarselli,1,0.0
saurat,1,0.0
sausset,1,0.0
scaillierez,1,0.0
sigismeau,1,0.0
ANSART,1,0.0
ANSELME,1,0.0
ARMAND,1,65268.0
sahindal deniz,1,0.0
saho-nuzzo,1,0.0
sainte-rose fanchine,1,0.0
salami- Dadkah,1,0.0
salaun kerhornou,1,0.0
saliga,1,0.0
santosuosso,1,0.0
sarda,1,17700.0
AYCARD,1,0.0
Abaux,1,0.0
Aebischer,1,0.0
Aguin,1,4644.0
Agullana,1,0.0
Ait Chikhebbih,1,0.0
ryckelynck,1,0.0
saadi,1,0.0
MONPAYS,1,0.0
MONTAGNIER,1,0.0
MOPIN,1,0.0
MENISSEZ,1,167.0
MERINE,1,26354.0
MESADIEU,1,0.0
MESSAGER,1,241467.0
METAIRIE,1,0.0
MIZZON,1,0.0
MOGLIA,1,0.0
MOINET,1,0.0
MOISY,1,0.0
MOLINOZ,1,17381.0
MONERVILLE,1,0.0
MONIE,1,0.0
MONNET,1,72800.0
Melzassard,1,0.0
Mentré,1,0.0
Meslay,1,0.0
Mettey,1,0.0
Metzdorf,1,2700.0
Mey,1,0.0
MION,1,0.0
MISSLER,1,0.0
MOROGE,1,0.0
MORTREAU,1,0.0
MOSNIER,1,0.0
MOTEL,1,0.0
MOTHRON,1,0.0
MOUFFLET,1,0.0
MOUNIAMA-CUVELIER,1,0.0
Mayeur,1,0.0
MAURICE,1,394.0
MAURY,1,0.0
MAZARS,1,88770.0
MEDINA,1,0.0
MEHLEN,1,0.0
MEHUKAJ,1,0.0
MELE,1,0.0
MELIN,1,0.0
Moeneclaey,1,0.0
Moiroud,1,0.0
Mokrane,1,0.0
Mondino,1,0.0
Monetti,1,0.0
MAU,1,0.0
MAURER,1,900.0
MAUREY,1,0.0
Mezrar,1,724.0
Mignot,1,0.0
Miguel,1,0.0
Milleville,1,0.0
Milliez,1,0.0
Milward,1,0.0
Minarro Baudouin,1,108218.0
Mitonneau,1,3000.0
METANIRE,1,0.0
METOIS,1,0.0
MEUNIER,1,0.0
MEYER,1,194000.0
MEYZENC,1,0.0
MICHAUT,1,0.0
MICHON,1,0.0
MIDALI,1,0.0
Mulyk,1,50.0
MANUOHALALO,1,0.0
MANZARI,1,5500.0
MAQUET,1,0.0
MAQUOI,1,0.0
MARAIS,1,0.0
MARATCHIA,1,0.0
MARCE,1,0.0
Mora,1,0.0
Morat,1,0.0
Moreau,1,0.0
Morelle,1,0.0
Moulay,1,0.0
Moureau,1,0.0
Mouton,1,0.0
Mulot,1,1030000.0
MASCARELLI,1,0.0
MASSART,1,900.0
MASSELUS,1,0.0
MASSI,1,0.0
MATHERON,1,0.0
MATHEVET,1,0.0
Monot,1,0.0
Monseigne,1,0.0
MENASSI,1,0.0
MENAULT,1,0.0
MENHOUDJ,1,0.0
MARIETTE,1,0.0
MARLAS,1,0.0
MARTEGOUTTE,1,1888.0
MARTHEY,1,0.0
MASCARAQUE,1,0.0
MALEN,1,0.0
MANDELLI,1,0.0
MANENT,1,0.0
MANGUE,1,0.0
MANSOURI,1,0.0
Lopez,1,853.0
Lorentz,1,500.0
Loughraieb,1,0.0
MAGNIN-FEYSOT,1,0.0
MAGRAS,1,0.0
MAGRO,1,0.0
MAHET,1,384741.0
MAHIER,1,0.0
MAIGNAN,1,0.0
MAINSANT,1,0.0
MAISONNAT,1,841.0
NAVROT,1,0.0
NEAOUTYINE,1,0.0
NEBOR,1,0.0
NEUMANN,1,0.0
NIANG-FOUQUET,1,0.0
MADINIER,1,0.0
MAES,1,0.0
MAGLOIRE,1,800.0
MARIA,1,0.0
MARIE-LOUISE,1,149000.0
MARIE-LUCE,1,0.0
Musso,1,0.0
Médina,1,0.0
Mériot,1,0.0
NARDOU,1,0.0
NAUDAN,1,1000.0
Letouzé,1,0.0
Leveillé,1,0.0
Lime,1,0.0
Linares,1,0.0
Loire,1,500.0
Loizon,1,0.0
Lecoultre,1,0.0
Ledee,1,23897.0
NOUGEIN,1,5379076.0
NOURRY,1,0.0
NOUVELOT,1,4953965.0
NOWAK,1,0.0
Nadesan,1,7424.0
Lesne,1,0.0
Letchimy,1,529000.0
Letissier,1,0.0
NICOLAZO,1,0.0
NICOLE WILLIAMS,1,0.0
NICOLIER,1,0.0
NICOLLET,1,4617.0
NICQ-CROIZAT,1,0.0
NIEPCERON,1,0.0
NINOT,1,0.0
NORMAND,1,17568.0
Lovichi,1,0.0
Lucaud,1,0.0
Lucchesi,1,0.0
Lungart,1,5000.0
LÃ©cuyer,1,0.0
Létoquart,1,3000.0
MABIRE,1,0.0
MACHICHI PROST,1,0.0
Laëtitia,1,106359.0
Le Bechec,1,40000.0
Le Bourgeois,1,162112.0
Le Clercq,1,0.0
Le Frène,1,0.0
Le Fur,1,0.0
Le Guennec,1,0.0
Le Liboux,1,93599.0
Ngo kaldjop,1,0.0
Niasme,1,0.0
Niel,1,0.0
Nowak,1,0.0
Négret,1,4682.0
OCCELLI,1,0.0
OLIVARES,1,0.0
Lavalette,1,0.0
Namur,1,0.0
Nasrou,1,0.0
Naturel,1,0.0
Naulin,1,0.0
Nembrini,1,0.0
Neugnot,1,0.0
Neveu,1,0.0
Ngo Kaldjop,1,0.0
