nom,declaration_count,total_wealth
Ledeux,1,60550.0
Lefort,1,26378.0
Legagneur,1,0.0
Leghmizi,1,0.0
Legrain,1,0.0
Lemaire,1,0.0
Lemanceau,1,0.0
Leprettre,1,0.0
Laloy,1,10500.0
Lamarche,1,0.0
Lamenie,1,0.0
Lamonerie,1,0.0
Lamour,1,0.0
Lapeyre,1,0.0
Laporterie,1,0.0
Lapouille-Flajolet,1,0.0
Ouizille,1,18833.0
Lacroix,1,0.0
Laffont,1,0.0
Laflaquiere,1,0.0
Lagorce,1,0.0
Lahais,1,0.0
Lahalle,1,400.0
Lalanne,1,0.0
ORPHE,1,0.0
OUAKNINE,1,0.0
OUSSENI,1,15000.0
Odon,1,0.0
Ogor,1,0.0
Olçomendy,1,0.0
Orgelet,1,120.0
Oudin,1,0.0
Le Lorch,1,0.0
Le Meur,1,0.0
Le Moal,1,0.0
Le Roux,1,0.0
Le Teuff,1,0.0
Leballeur,1,0.0
Lebeaupin,1,0.0
ORAIN GROVALET,1,300.0
Laborde,1,0.0
Lacaze,1,0.0
Lacoste,1,0.0
Lacouture,1,0.0
LITZELLMANN,1,0.0
LIZOLA,1,0.0
LIZUREY,1,0.0
LLORET,1,0.0
LUBET,1,0.0
LUCA,1,0.0
LUCAZEAU,1,0.0
LUPO,1,0.0
LUTOVIKA,1,0.0
LYONNAZ,1,0.0
Labar,1,0.0
Labaronne,1,600000.0
PAOLINI,1,0.0
PAPY,1,0.0
PARA,1,17989898.0
PARAYRE,1,0.0
PARIS,1,0.0
PARISOT,1,22560.0
PARRA,1,0.0
LOUIS-CARABIN,1,0.0
Larue,1,0.0
Lascaux,1,0.0
Laval,1,250.0
Oziol,1,0.0
PACQUIT,1,0.0
PAILLARD,1,0.0
PAILLARES,1,0.0
PANNIER,1,0.0
LESCURE,1,0.0
LESPADE,1,0.0
LESTAS,1,0.0
LETHUILLIER,1,0.0
LEVENEUR,1,0.0
LHEUREUX,1,440706.0
LIDAR,1,0.0
LIGONNIERE,1,0.0
PASSEBOSC,1,0.0
PASSIEUX,1,0.0
PAULIC,1,0.0
PAYET,1,0.0
PAZ,1,0.0
PEDEBOY,1,0.0
PEDUZZI,1,3611481.0
PEES,1,51037.0
LONG HIM NAM,1,0.0
LONGUEVAL,1,0.0
LORGEOUX,1,0.0
LORIMIER,1,0.0
LORIN,1,0.0
PARVEDY,1,0.0
PASCO,1,0.0
PASCOUAU,1,0.0
LOCQUET,1,96700.0
LODA,1,0.0
LOGEL,1,0.0
LOGIN,1,0.0
LOGNON,1,0.0
LOISEAU,1,0.0
LOMBARD,1,0.0
LOMBARDO,1,0.0
LEPVRAUD,1,0.0
LERMAN,1,90000.0
LE STRADIC,1,0.0
LEBIGRE,1,1200000.0
LECHATREUX,1,0.0
LECLERE,1,0.0
LECOINTE,1,6800.0
LECOLE,1,0.0
LELONG,1,0.0
LEMAITRE,1,1.0
LEMOIGNE,1,0.0
LEMONNE,1,0.0
LEON,1,0.0
LEPORTIER,1,2115.0
LEPRINCE,1,0.0
LEPROUST,1,0.0
PERIN,1,0.0
PERISSOL,1,0.0
PERLET LEONCE,1,0.0
PERMACAONDIN,1,0.0
PERONNET,1,0.0
PERRON,1,0.0
LEGROIS,1,0.0
LEHENOFF,1,0.0
PELLET,1,0.0
PEMBA-MARINE,1,0.0
PENAUD,1,0.0
PENIGUEL,1,0.0
PENSALFINI,1,0.0
PERAL,1,0.0
PERES,1,0.0
PERICAT,1,0.0
LE MOULLEC,1,135000.0
LE NOUVEL,1,0.0
LE PENHUIZIC,1,0.0
LE QUER,1,0.0
LE RAY,1,0.0
LE SCORNET,1,4500.0
LE SOLLEUZ,1,0.0
LATIL,1,0.0
PIAZZA,1,0.0
PICHON,1,0.0
LE DIGABEL,1,0.0
LE DOARE,1,43801.0
LE FUR,1,0.0
LE GALL,1,0.0
LE LUHERNE,1,4350.0
LE MEAUX,1,0.0
PERSÉE,1,0.0
PETRONIO,1,52931.0
PEYRAUD,1,0.0
PEYRET,1,0.0
PEYTHIEU,1,0.0
PEZZALI,1,0.0
PFRIMMER,1,0.0
PHILIBERT,1,0.0
LECONTE,1,0.0
LECOQ,1,0.0
LEDIEU,1,0.0
LEDUC,1,120000.0
LEFAIT,1,0.0
LEGGERI,1,0.0
LEGRAND,1,0.0
PERSAIS,1,0.0
LAMOTH,1,0.0
LAMQUET,1,127500.0
LAMY,1,80004.0
LANGLOIS,1,0.0
LANNE,1,0.0
LAOUKIRI,1,0.0
LAPACHERIE,1,0.0
LAPALU,1,0.0
PLANCHENAULT,1,0.0
PLANTE,1,508421.0
PLASSARD,1,0.0
PLOTEAU,1,37950.0
LAMBERT,1,0.0
LAMIRAY,1,0.0
LAMORLETTE,1,0.0
LAMORT,1,0.0
LE CAM,1,0.0
PIERRUGUES,1,0.0
PIETTE,1,0.0
PIGOT,1,0.0
PINOTEAU,1,0.0
PIRIOU,1,0.0
PIRMAN,1,0.0
PITROU-DOLBEAU,1,0.0
LATOUCHE,1,0.0
LAUGA,1,0.0
LAUGARO,1,0.0
LAUREY,1,762.0
LAVALLARD,1,9500.0
LE BOULANGER,1,0.0
LE BOUTER,1,0.0
LE BRAS,1,0.0
Khac,1,420.0
Khouiel,1,6750.0
Koeberlé,1,0.0
Komokoli Nakoafio,1,0.0
Konopnicki,1,0.0
Krüger,1,0.0
LABAILS,1,0.0
LABESSE,1,0.0
POIROUT,1,0.0
POISSANT,1,0.0
POMA,1,0.0
PONCET,1,84118.0
PONCET MONGE,1,0.0
PONY,1,0.0
PORRETTA,1,0.0
POTIN,1,0.0
LAFONT,1,2500.0
LAFRIQUE,1,0.0
LAGES,1,0.0
LAGET,1,0.0
LAISNEY,1,0.0
LAJUGIE,1,2000.0
LALANE,1,0.0
POININ-COULIN,1,0.0
LARDEUX-COIFFARD,1,0.0
LARDON,1,0.0
LAROPPE,1,0.0
LARRAT,1,0.0
LARUE,1,0.0
LACOUR,1,0.0
LAFAY,1,0.0
LAFON GAUTHIER,1,44853.0
KIRSCHNER,1,0.0
KISS,1,0.0
KLING,1,0.0
KOENDERS,1,0.0
KOHLHAAS,1,0.0
KRABAL,1,0.0
KRUSZKA,1,0.0
KULIMOETOKE,1,0.0
PRIOU,1,0.0
PRIOUX,1,208045.0
PROFFIT BRULFERT,1,0.0
PRONO,1,0.0
PRONONCE,1,0.0
PROTANO,1,0.0
PRUD'HOMM,1,0.0
KHELIFI,1,0.0
POYET,1,2260.0
PRADELLE,1,0.0
PRAS,1,0.0
PRAT,1,0.0
PRAUD,1,0.0
PRESNE,1,0.0
PRIBETICH,1,0.0
PRINCE,1,0.0
LABORDERIE,1,0.0
LABOSSE,1,0.0
LABROUSSE,1,0.0
LACARRERE,1,10.0
LACASCADE,1,0.0
LACHAIZE,1,0.0
POUPET,1,0.0
POUSSIER,1,70000.0
Paul-Loubière,1,0.0
JULLIEN,1,0.0
JUNES,1,0.0
Jabot,1,0.0
Jacky,1,762.0
Jacobelli,1,19881.0
Jacotot,1,2000.0
Jacq,1,1.0
Pacaud,1,0.0
Pacoret,1,0.0
Papy,1,0.0
Paquet,1,0.0
Paris,1,0.0
Paris Grosset,1,0.0
Parra,1,0.0
Passerieux,1,0.0
Juliard-Gendarme,1,0.0
KARULAK,1,0.0
KEFI-JEROME,1,0.0
KELYOR,1,0.0
KERGOAT,1,0.0
PUGEAT,1,0.0
PUIL,1,0.0
PUJOL,1,0.0
Kaziewicz,1,0.0
Keignaert,1,0.0
Kemel,1,0.0
Kermorvant,1,0.0
Kerrouche,1,15000.0
Jouault,1,0.0
Jouneaux-Pedrono,1,0.0
Jules,1,0.0
JOURDA,1,0.0
JOUYE DE GRANDMAISON,1,0.0
JOYAU,1,0.0
JOYEUX,1,0.0
JUBAN,1,0.0
JUDALET,1,0.0
JUILIEN PEUVION,1,0.0
Irigoyen,1,8350.0
Pennelle,1,0.0
Penso,1,0.0
Pestre,1,150000.0
Petitta,1,0.0
Peyron,1,0.0
JEFFROY,1,0.0
JENN,1,0.0
JOULIÉ,1,4500.0
Pavillon,1,0.0
Pedowski,1,0.0
Peducasse,1,0.0
Peiro,1,0.0
Pelletier-le barbier,1,0.0
Pelloquet,1,0.0
Pelé,1,0.0
Pemezec,1,0.0
Jacquet,1,0.0
Jalabert,1,0.0
Jalby,1,0.0
Jampoc Bertrand,1,0.0
Janicot,1,0.0
Jean-Michel,1,0.0
Jerome,1,0.0
Jlalji,1,0.0
IMPERIALE,1,0.0
INDERBITZIN,1,0.0
IRITI,1,0.0
ISEPPI,1,278500.0
ISMAIN,1,0.0
Idziak,1,0.0
Iordanoff,1,0.0
Heliot Couronne,1,0.0
Point,1,0.0
Poirier,1,0.0
Polski,1,10.0
Hus,1,0.0
Husson,1,0.0
Hénaff,1,769140.0
IBRAHIMA,1,0.0
IMBAULT,1,0.0
JEAN-JACQUES,1,0.0
Pfister,1,0.0
Pichot,1,0.0
Pierre-yves,1,0.0
Pilch,1,0.0
Pineau,1,500.0
Piolle,1,49434.0
Plazanet,1,0.0
JABES,1,0.0
JAMET,1,0.0
JAMMES,1,47.0
JANKOWSKI,1,0.0
JAOUEN,1,0.0
JAUBERT,1,0.0
JAUNET,1,20935.0
JEAN-BAPTISTE,1,0.0
Hamdane,1,0.0
Hamon,1,0.0
Hamonou-Boiroux,1,0.0
Hamy,1,0.0
Haran,1,0.0
Hartz,1,0.0
Hassan,1,0.0
Hasser,1,0.0
Puyobrau,1,0.0
Py,1,0.0
Péron,1,0.0
QAEZE,1,670.0
HURLUS,1,0.0
Haesebroeck,1,0.0
Hagenbach,1,64579.0
Hajjari,1,0.0
Pradié,1,250000.0
Pragout,1,0.0
Prieur,1,10140.0
Prigent,1,0.0
Prochasson,1,0.0
Pronchéry,1,0.0
Puchois,1,0.0
Pueyo,1,0.0
Henrion,1,150000.0
Hoarau,1,0.0
Hocq,1,0.0
Home,1,0.0
Hue,1,0.0
Pontone,1,0.0
Poujet,1,0.0
Pradayrol,1,1000.0
RAGOT,1,0.0
HENAULT,1,0.0
HENNEBERT,1,0.0
HERENGER,1,0.0
HERIN,1,0.0
HERR,1,0.0
HERTAULT,1,0.0
HERTELOUP,1,0.0
QUIN,1,0.0
Quilan,1,0.0
Quiniou,1,0.0
RABHI,1,0.0
RABOT,1,0.0
RADAKICHENIN,1,0.0
RADOU,1,0.0
RAFAITIN-MARIN,1,10663.0
HUMETZ,1,0.0
QUENEA,1,0.0
QUENTIN,1,0.0
QUERO,1,242250.0
QUERO-RUEN,1,0.0
QUEROUE-MARY,1,0.0
QUIGUER,1,0.0
QUILLET,1,766085.0
HODY,1,0.0
HOIORE,1,0.0
HOMMEL,1,5970.0
HOUBRON,1,0.0
HOUILLON,1,0.0
HOZMAN,1,0.0
HUAUME,1,0.0
HUG,1,0.0
HANOH,1,1998.0
HAREUX,1,110000.0
HART,1,1103531.0
HATZIG,1,0.0
HAUATA épse AH-MIN,1,0.0
HAURET,1,0.0
HAVET,1,0.0
HAXAIRE,1,0.0
Géraudie,1,0.0
Géry,1,48.0
HABIG,1,0.0
HABLOT,1,0.0
HADJ MIMOUNE,1,0.0
HALGAND,1,0.0
HAMAYON,1,0.0
HAMONIC,1,0.0
RALLO,1,1000.0
RAMBAUD,1,0.0
RAMPHORT,1,0.0
RATSIMBA,1,0.0
RATTIER,1,0.0
RAY,1,44054.0
RAYEUR-KLEIN,1,0.0
REBERT,1,0.0
HERVY,1,0.0
HETZEL,1,28771.0
HILT,1,0.0
HIPPOLYTE,1,0.0
HIRIGOYEN,1,0.0
HIVER,1,2000.0
RAGUIN,1,0.0
RAJA,1,0.0
Guillaume,1,0.0
Guin,1,0.0
Guinaudie,1,0.0
Guinebert,1,0.0
Guissé,1,0.0
Guiteau,1,0.0
Gonthier,1,0.0
Gonzales,1,0.0
Groult,1,0.0
Guerard,1,0.0
Guerry-Gazeau,1,0.0
Guetta,1,0.0
Gueu Viguier,1,0.0
Guichet,1,0.0
Guichou,1,0.0
Guiffard,1,0.0
RENOU,1,0.0
REQUENNA,1,0.0
RETY,1,0.0
REVEAU,1,0.0
REVEREAULT,1,0.0
REYNAUD,1,645.0
RIBOT,1,0.0
RIBOUT,1,712500.0
HAZARD,1,0.0
HEDDEBAUX,1,0.0
REDLER,1,20000.0
REDO,1,0.0
REGEARD,1,0.0
RENAUX,1,0.0
RENE-CORAIL,1,0.0
RENGOT,1,0.0
Gharet,1,0.0
Gigan,1,0.0
Gimenez,1,0.0
Girardin,1,0.0
Girardot,1,0.0
Gisselbrecht,1,100000.0
Glucksmann,1,0.0
Gaquere,1,0.0
RIOJA,1,0.0
RIOU-BOURDON,1,4100.0
RITOURET,1,400000.0
RITZ,1,0.0
RIVEL,1,0.0
RIVET,1,0.0
RIVETA,1,0.0
Gesell,1,0.0
Grau,1,0.0
Grelaud,1,0.0
Grignola-Bernard,1,0.0
Griseti,1,200.0
RICHE,1,0.0
RICOUX,1,0.0
RIEDINGER,1,0.0
RIEU - FROMENTIN,1,0.0
Gorriquer,1,0.0
Gouez,1,0.0
Gouhoury,1,0.0
Gourdon,1,0.0
Gouyette,1,50.0
Graef-Eckert,1,0.0
Graillon,1,0.0
Grasset,1,62500.0
GUYOD,1,0.0
Gaget,1,0.0
Galey,1,0.0
Galzy,1,0.0
Gandolfi,1,0.0
GRIFFOND,1,0.0
GRIMBER,1,0.0
GRISET,1,0.0
ROLLAND,1,0.0
ROLLIN,1,0.0
ROMESTAING,1,0.0
RONDONI,1,0.0
RONGIER,1,0.0
ROSSETTI,1,350494.0
GUILLO,1,200.0
GUITTON,1,21049.0
Gely,1,0.0
Geniès,1,0.0
Gente,1,0.0
ROCHAUD,1,1120.0
ROCHE,1,0.0
RODRIGUEZ,1,0.0
ROGER,1,0.0
ROJOUAN,1,0.0
Garabedian,1,0.0
Garbarsky Yardeni,1,0.0
Garestier,1,0.0
Garin,1,3000.0
Garreau,1,0.0
Gattefin,1,0.0
Gaude,1,0.0
Gauquelin,1,0.0
GOURTAY,1,0.0
GOURVIL,1,0.0
GOUTTE,1,0.0
GRANCHER,1,0.0
GRANDAME,1,0.0
GRANJON,1,0.0
GRAVELET,1,0.0
GRAVELLE,1,2750.0
ROUTHIER,1,0.0
ROUYER,1,0.0
RUAS,1,12905030.0
RUBIN,1,0.0
RUET,1,0.0
GOUEROU,1,2198.0
GOUPIL,1,0.0
GOURIER,1,50.0
GUEZELLO,1,0.0
GUIDEZ,1,0.0
GUIDICELLI,1,0.0
ROTKOPF,1,0.0
ROUANET,1,0.0
ROULAND,1,0.0
ROULLAUD,1,0.0
ROUSTAN,1,0.0
GRUNEWALD,1,0.0
GRUVEL,1,0.0
GUEANT,1,0.0
GUEDJ,1,153502.0
GUEGUENIAT,1,0.0
GUELON,1,0.0
GUERRERO,1,0.0
GUETTÉ,1,0.0
GIACOMAZZI,1,0.0
GIANNACCINI,1,0.0
GIAUME,1,0.0
GILLOOTS,1,0.0
GINER,1,415829.0
GINGAST,1,0.0
GINGREAU,1,0.0
GIRAUDEAU,1,0.0
Ramdani,1,0.0
Raponi,1,0.0
Raymondaud,1,0.0
Renard,1,500.0
Renault,1,0.0
Reverchon-Billot,1,0.0
Rey-Deschamps,1,0.0
GHEERBRANT,1,1.0
GONSSE,1,0.0
GOPAL,1,0.0
GORGES,1,6000.0
GOROMIDO,1,0.0
RYS,1,0.0
Rabou,1,0.0
Radreau,1,0.0
Rafowicz-Piaskowski,1,0.0
GRENOT,1,46900.0
GLACET,1,3875.0
GLESER,1,0.0
GODARD,1,0.0
GOEPFERT,1,0.0
GOIN-DEMAY,1,0.0
GOMES,1,0.0
GOMIS,1,0.0
GERAUD,1,0.0
GERES,1,0.0
GERMANEAU,1,0.0
GALLAIS,1,0.0
GALZIN-THEAU,1,0.0
GARDEUR-BANCEL,1,0.0
GARNERIN,1,0.0
GARREAU,1,0.0
GEIGER,1,0.0
GELLY,1,0.0
GENDROT,1,170020.0
GENELLE,1,0.0
GENETET,1,5000.0
GEOFFROY,1,0.0
GEORGIADES,1,0.0
GEORGIN,1,0.0
Riffé,1,0.0
Rigaud,1,0.0
Rimbeau,1,0.0
Rivaud,1,0.0
Rivery,1,613000.0
Robelet,1,0.0
GAYSSOT,1,652936.0
GEENENS,1,0.0
GIRODET,1,0.0
Rezeg,1,0.0
Ribes,1,0.0
Ricart,1,0.0
Richard,1,0.0
Richard-Trinquier,1,0.0
Ridel,1,0.0
Riehl,1,0.0
GADENNE,1,8717.0
GAGNAIRE,1,0.0
GAITET,1,0.0
GALAND,1,885000.0
Fernandez,1,0.0
Ferrand,1,210844.0
Ferré,1,93515.0
Filoche,1,0.0
Rouède,1,0.0
Fraipont,1,0.0
Franclet,1,0.0
Frebault,1,855.0
Fremy,1,0.0
Frisque,1,0.0
Frêche,1,0.0
Féron,1,0.0
Rodriguez,1,0.0
Rodwell,1,0.0
Roudaut,1,0.0
Rougheol,1,11800.0
Rouillon,1,0.0
Rousselet,1,0.0
Rousselot,1,619046.0
Roux,1,0.0
GARRIGUES,1,0.0
GARY,1,0.0
GASTRIN,1,0.0
GATARD,1,0.0
GATECEL,1,0.0
GAURAT,1,10000.0
GAUZE,1,0.0
Robic,1,350.0
Falconnet,1,0.0
Falorni,1,0.0
Farcy,1,0.0
Fardoux-Jouve,1,0.0
Faucon Mejean,1,0.0
Fauconnier,1,6700.0
Fauvet,1,0.0
Faverjon,1,0.0
SAKILIA,1,0.0
SALAK,1,0.0
SALAUN,1,6000.0
SALECROIX,1,0.0
FROUEL,1,0.0
FUGIT,1,9253.0
FUHRMANN,1,0.0
FUMERY,1,29200.0
Ruffenach,1,0.0
Ruga,1,0.0
SABATIER,1,0.0
SABATOU,1,19200.0
SAINT MARTIN,1,5900.0
SAINT-ARROMAN,1,0.0
SAINT-LAURENT,1,0.0
SAINT-PE,1,801.0
Fischer,1,0.0
Forchez,1,0.0
Fostier,1,111600.0
Fouchet,1,0.0
Fountaine,1,35000000.0
Roué,1,0.0
Rozette,1,0.0
Rubirola,1,0.0
FRANCOIS-GOGUILLON,1,0.0
FRANÇOIS,1,65443.0
FRAPPE,1,98044.0
FRIEZ,1,0.0
FROGIER,1,600820.0
FROMET,1,0.0
FROMONT,1,20000.0
FROT,1,0.0
FOURCADE,1,0.0
FOURCROY,1,0.0
FOURNADET,1,0.0
FOURRE,1,0.0
FOURRIER,1,0.0
FOXONET,1,0.0
FRANCHI,1,0.0
FRANCIS,1,0.0
SAMBENOUN,1,0.0
SAMOT,1,0.0
SAN GEROTEO,1,0.0
SANDEVOIR,1,53928.0
SANTIN,1,0.0
SARRABEYROUSE,1,0.0
SARTIRANO,1,0.0
SAURAT,1,0.0
Fenzar,1,0.0
Ferec,1,0.0
Ferey,1,0.0
SALIGOT,1,0.0
SALIOU,1,0.0
SALLES,1,0.0
SALVETTI,1,0.0
SAMALENS,1,0.0
FERNIQUE,1,0.0
FERRATO,1,0.0
FERREIRA DE SOUSA,1,0.0
FERRI,1,0.0
FERRIER,1,0.0
FEUVRIER,1,0.0
FEVRE,1,0.0
Emon,1,0.0
SEGAUD,1,90624.0
SEJEAU,1,96000.0
FAVE,1,0.0
FAYSSAT,1,7762994.0
FEDIEU,1,0.0
FEL,1,0.0
FENAIN,1,0.0
FERNANDEZ,1,0.0
FOUCAULT,1,0.0
SAYOUS,1,2236.0
SCHAETZEL,1,0.0
SCHILDKNECHT,1,0.0
SCHLUSSEL,1,0.0
SCHNEIDER,1,0.0
SEASSAU,1,0.0
SEELS,1,5100.0
FEVRIER,1,0.0
FIGUET,1,0.0
FIORENTINO,1,0.0
FLECHET,1,0.0
FLEURET,1,0.0
FLOHR,1,0.0
FLOQUET,1,0.0
FLORIANT,1,0.0
SIMEON,1,0.0
EMAD BOUASBA,1,0.0
EMIN,1,0.0
END,1,0.0
ERNEST,1,0.0
ESCHLIMANN,1,0.0
ESCUDIER,1,0.0
ETIENNE,1,0.0
SERVA,1,368164.0
SERVAT,1,0.0
SERVIERES,1,0.0
SICARD-DESNUELLE,1,0.0
SIF,1,0.0
SIHOU,1,0.0
SIMBAYE,1,0.0
SIMELIERE,1,0.0
FAITHFUL,1,0.0
FALCO,1,0.0
FALIERES,1,0.0
FARA,1,1229.0
SELLIER,1,1121650.0
SENECHAL,1,0.0
SENSOU,1,0.0
SERRATE,1,0.0
Eon,1,0.0
Erremundeguy,1,10222.0
Escach,1,0.0
Esplugas-Labatut,1,20554.0
Etcheçaharreta,1,1164.0
Eurisouke,1,0.0
FADHLA,1,0.0
FAGAUT,1,0.0
D’Alguerre,1,370000.0
EAP,1,166773.0
ECENARRO,1,0.0
EL KHILI,1,0.0
ELEXHAUSER,1,3437.0
Drapeau,1,0.0
Driol,1,0.0
Dubois,1,58397.0
Durruty,1,611880.0
Dussaubat,1,940000.0
Duteil,1,0.0
Dutoya,1,0.0
Dyen,1,0.0
Dècle,1,0.0
Dénès,1,15.0
Dézempte,1,0.0
SOHIER,1,0.0
SOIGNEUX,1,0.0
SOIRAT,1,0.0
SOREL,1,11782.0
SOUFIR,1,0.0
SOUMAILA,1,5000.0
SOW,1,25500.0
Duranton,1,0.0
EVENE-MATEO,1,0.0
EVENO,1,0.0
Edern,1,0.0
El Abidi,1,0.0
Elazouzi,1,250.0
Elegeest,1,0.0
SIX,1,6995.0
SKYRONKA,1,0.0
Di Gallo,1,0.0
Diers,1,760.0
Dieusaert,1,0.0
Doineau,1,0.0
Dolgopyatoff Burlet,1,5400.0
Donnay,1,0.0
Doridam,1,0.0
Dossus,1,0.0
SUVE,1,0.0
Sadoul,1,0.0
Saint-Esteven,1,0.0
Saint-Orice,1,699.0
Salami,1,0.0
Descombes,1,5000.0
Desfachelle,1,0.0
Desforges,1,67581.0
Duperthuy,1,5000.0
Dupeyrou,1,0.0
Dupin,1,0.0
Dupuis,1,0.0
STEIN,1,0.0
STOFFEL,1,0.0
STOLL,1,0.0
STORET,1,0.0
Dubouchet Revol,1,0.0
Dubreuil,1,0.0
Ducamin,1,0.0
Duchêne,1,0.0
Duda,1,0.0
Dufetel,1,0.0
Dujarrier,1,0.0
Dumoulin,1,0.0
Demore,1,0.0
Denéchaud,1,0.0
Da Cunha,1,0.0
Dalmasso,1,0.0
Damade,1,0.0
Danillon,1,0.0
Darcos,1,0.0
Darteyre,1,0.0
Dehaese,1,0.0
Delacour,1,0.0
Delaitre,1,582.0
Delavoie,1,0.0
Delsol,1,0.0
Demanse,1,0.0
Demester,1,0.0
Demoncheaux,1,0.0
Saudemont,1,0.0
Savariego,1,0.0
Savreux,1,11164.0
Sawa,1,0.0
Schaller,1,0.0
Schlosser,1,0.0
Definel,1,0.0
Degraix,1,0.0
Dougé,1,0.0
Douvry,1,0.0
Drain,1,0.0
Salaün,1,0.0
Salitot,1,0.0
Santo,1,0.0
Sartori,1,0.0
Sattonnet,1,2000.0
DUPIRE,1,2500000.0
DUPOUEY,1,0.0
DUPOUY,1,0.0
DUPUY,1,0.0
DURAND-COUTELLE,1,0.0
DUTARTE,1,0.0
DUTERTRE,1,234150.0
DUVERNOIS,1,0.0
Spillebout,1,3542.0
DUMOULIN,1,0.0
DUNOD,1,70092.0
DUNOYER,1,0.0
DUNTZE,1,0.0
DUPERAT,1,0.0
DUPESSEY,1,0.0
DUPEYRAT,1,0.0
Sergi,1,0.0
Serp,1,3183.0
Seureau,1,0.0
Simondon,1,0.0
Sitzenstuhl,1,0.0
Sore,1,0.0
Sosinski,1,0.0
Spicher,1,0.0
Daste,1,0.0
David-Brochen,1,0.0
Davoust,1,0.0
De Almeida Chaves,1,0.0
De Marco -Truel,1,0.0
Debil,1,570421.0
Decoster,1,450.0
Decourchelle,1,0.0
DUFORESTEL,1,1500.0
DUFOUR LEFORT,1,0.0
DUFOUR TONINI,1,0.0
DUHAMEL,1,0.0
DULON née RUIS,1,0.0
DULOT,1,0.0
DUMAINE,1,0.0
DUMONTET,1,0.0
DRONE,1,0.0
DUBLANCHE,1,110500.0
DUBOS,1,0.0
DUCHAMP,1,0.0
DUCLONA,1,0.0
DUCLOUX,1,0.0
DUFAY,1,0.0
DUFEIGNEUX,1,0.0
Ségneré,1,701942.0
Séguret,1,0.0
TABARY,1,0.0
TAGUET,1,0.0
TAHIRI,1,0.0
TAILLY,1,276815.0
TALARMIN,1,361368.0
TANDONNET,1,0.0
Staron,1,3000.0
Steenwinkel,1,0.0
Stoebner,1,19600.0
Sueur,1,0.0
Sulli,1,0.0
Sztrakoniczky,1,0.0
Sztulma,1,0.0
Sébille,1,0.0
DEUILHÉ,1,0.0
DEVAUX,1,0.0
DEVESA,1,0.0
DEXPERT,1,0.0
DEZIER,1,0.0
DIA,1,0.0
DIETRICH,1,0.0
DIJOUX,1,0.0
TEINTENIER,1,302174.0
TEISSIER,1,0.0
TELLIER,1,0.0
TERMON,1,30000.0
TEROU,1,0.0
TERRAZA,1,0.0
DESTAILLEUR,1,264900.0
DETANG,1,0.0
DORÉ,1,0.0
DOUCERAIN,1,0.0
DRAPEAU,1,0.0
TARBES,1,0.0
TARDIEU,1,0.0
TARDY,1,0.0
TATU,1,0.0
TEBIBEL,1,0.0
DIOP,1,0.0
DIOUF,1,0.0
DIVE,1,250.0
DJIDEL,1,0.0
DOLLINGER,1,0.0
DONATINI,1,0.0
DORANGE,1,0.0
DORDAIN,1,0.0
DEROUBAIX,1,0.0
DESAPHY,1,0.0
DESCHIENS,1,54704.0
DESCHIZEAUX,1,0.0
DESCROUET,1,223875.0
DESFOSSES,1,0.0
