occupation,male,female
Charge De Clientele,0,2
Charge De Clientele [Donnees Non Publiees],0,2
Charge De Clientele Agricole [Donnees Non Publiees] [Donnees Non Publiees] [Donnees Non Publiees],1,0
Charge De Communication,3,2
Charge De Conseil Et De Developpement . Coordinatrice Petite Enfance,0,3
Charge De Developpement [Donnees Non Publiees],2,0
Charge De Formation (Syrinxpan) Et Agent Commercial Technico Commercial (Etai),0,2
Charge De Mission,7,3
Charge De Mission [Donnees Non Publiees],7,0
Charge De Mission Au Rectorat Depart A La Retraite [Donnees Non Publiees],0,2
Charge De Mission Politiques Sociales Du Logement,1,0
Charge De Projet [Donnees Non Publiees],0,2
Charge De Recherche [Donnees Non Publiees],2,1
Charge De Recherche Puis Directrice De Recherche,0,3
Charge Relation Entreprise,0,1
Chargee [Donnees Non Publiees],0,1
Chargee D Affaire Professionnel,0,2
Chargee D'Affaires Prive,0,3
Chargee De Clientele [Donnees Non Publiees],0,3
Chargee De Clientele Accueil,0,1
Chargee De Clientele Dans Une Banque,0,1
Chargee De Clientele Professionnelle,0,4
Chargee De Clientele Specialisee,0,1
Chargee De Communication,0,8
Chargee De Communication [Donnees Non Publiees],0,3
Chargee De Communication Au Credit Agricole [Donnees Non Publiees],0,1
Chargee De Developpement [Donnees Non Publiees],0,1
Chargee De Formation,0,1
Chargee De Mission,0,8
Chargee De Mission [Donnees Non Publiees],0,16
Chargee De Mission [Donnees Non Publiees] [Donnees Non Publiees],0,1
Chargee De Mission Aupres De La Directrice De Campus France,0,2
Chargee De Mission Conseil,0,1
Chargee De Mission Rh [Donnees Non Publiees],0,3
Chargee De Missions [Donnees Non Publiees],0,2
Chargee De Production,0,1
Chargee De Programme - Fonctionnaire Internationale,0,2
Chargee De Projet,0,2
Chargee De Recherche,0,1
Chargee De Recherche Au Cnrs,0,1
"Chargee De Recherche, Retraite [Donnees Non Publiees]",0,1
Chauffagiste [Donnees Non Publiees],1,0
Chauffagiste En [Donnees Non Publiees],1,0
Chauffeur De Bus,1,0
Chauffeur Poids Lourd,1,0
Chauffeur Poids-Lourds Et Conducteur D'Engins Tp,1,0
Chauffeur Routier,2,0
Chauffeur Super Lourd,1,0
Chauffeur-Taxi,1,0
Chef Cuisinier [Donnees Non Publiees],1,0
Chef D'Agence [Donnees Non Publiees],0,2
Chef D'Agres [Donnees Non Publiees],1,0
Chef D'Entreprise,2,0
Chef D'Entreprise - Secteur Communication,0,1
Chef D'Entreprise Administrateur De Biens,2,0
Chef D'Entreprise Salariee,0,2
Chef D'Entreprise Salon De Coiffure,0,1
Chef D'Equipe [Donnees Non Publiees],0,1
Chef D'Equipe Mecanicien,2,0
"Chef D'Equipe, [Donnees Non Publiees]",0,1
Chef D'Etablissement,0,1
Chef D'Etablissement [Donnees Non Publiees],0,2
Chef D'Exploitation,0,1
Chef D'Unite Fonctionnelle,2,0
Chef De Brigade,2,0
Chef De Cabine,2,2
Chef De Cabinet,1,1
Chef De Cabinet Du President,0,2
Chef De Chantier,2,0
Chef De Groupe [Donnees Non Publiees],1,0
Chef De Mission,3,0
Chef De Mission [Donnees Non Publiees],2,0
Chef De Produits Lunetterie,0,4
Chef De Projet,6,5
Chef De Projet [Donnees Non Publiees],3,3
Chef De Projet Etudes Et Developpement [Donnees Non Publiees],0,1
Chef De Projet Logiciel [Donnees Non Publiees],2,0
Chef De Projets,1,0
Chef De Quart,2,0
Chef De Rang,2,0
Chef De Secteur,1,0
Chef De Secteur Expert,2,0
Chef De Service [Donnees Non Publiees],2,5
Chef De Train,1,0
Chef Du Bureau [Donnees Non Publiees],2,0
Chef Du Service [Donnees Non Publiees],4,0
Chef Du Service Commnication Et Evenementiel,0,3
Chef Exploitation,0,3
Chef Magasin,0,1
"Chef Magasinier, [Donnees Non Publiees]",1,0
"Cheffe D'Entreprise, [Donnees Non Publiees]",0,1
Cheffe De Clinique,0,1
Cheffe De Projet [Donnees Non Publiees],0,3
Cheffe De Service,0,1
Cheffe De Service [Donnees Non Publiees],0,1
Cheffe Du Service [Donnees Non Publiees],0,3
Chercheur,1,0
Chimiste,0,1
Chirurgien,4,0
Chirurgien [Donnees Non Publiees],1,2
Chirurgien Dentiste,3,6
Chirurgien Dentiste [Donnees Non Publiees],0,1
Chirurgien Orl,2,0
Chirurgien Orthopediste,4,0
Chirurgienne Gynecologique,0,1
Chroniqueuse Occasionnelle,0,2
Clerc De Commissaire Priseur,0,1
Clerc De Notaire,0,9
Clerc Negociateur Immobilier,0,1
Climatologue,0,2
Co Gerant [Donnees Non Publiees],1,0
Co Gerant De La Sca [Donnees Non Publiees],1,0
Co Gerant De Societe,2,0
Co Gerant Du Gaec [Donnees Non Publiees],0,1
Co Gerante,0,1
Co-Directrice,0,1
Co-Gerance,0,1
Co-Gerant Associe De La Societe Orsade,1,0
Co-Gerant D'Une Societe Agricole,2,0
Co-Gerant De La Societe- Activite Facade,1,0
Co-Gerante,0,6
Co-Gerante De La Sarl Havaiki [Donnees Non Publiees],0,1
Coach Sportif,2,0
Coach Sportive,0,1
Cogerante,0,2
Coiffeuse,0,7
Coiffeuse A Domicile.,0,2
Coiffure,0,1
Coiffure A Domicile,0,11
Coiffure A Domicile En Auto Entreprise,0,1
Collaborateur,0,1
Collaborateur D'Elu,2,0
Collaborateur De Cabinet,3,0
Collaborateur De Groupe,3,0
Collaborateur De Groupe Politique,1,0
Collaborateur Parlementaire,4,0
Collaboratrice,0,3
Collaboratrice / Assistante De Groupe Politique.,0,1
Collaboratrice [Donnees Non Publiees],0,2
Collaboratrice [Donnees Non Publiees] [Donnees Non Publiees],0,1
Collaboratrice Agence Assurance,0,1
Collaboratrice De Cabinet,0,2
Collaboratrice Du Cabinet Du President,0,1
Collaboratrice Notariale,0,2
Collaboratrice Parlementaire,2,3
Collaboratrice Parlementaire [Donnees Non Publiees],0,2
Collaboratrice Parlementaire D'Un Senateur [Donnees Non Publiees],0,1
Colporteur Vente Huile Et Produits Derives Alimentaires,2,0
Comedien,2,0
Comedienne,0,1
Commandant De Police,1,0
Commandant Divisionnaire Fonctionnel De Police,2,0
Commercant,3,0
Commercant - Agence De Publicite,2,0
Commercant Ambulant,1,0
Commercant Cafetier,1,0
Commercant Fruits Et Legumessous Le Regime D'Exploitant Individuel.,1,0
Commercant Independant,1,0
Commercante,0,3
Commercante Dans L'Habillement,0,1
Commerce,6,2
Commerce D'Alimentation Generale,0,3
Commerce De Gros Detail [Donnees Non Publiees],1,0
Commerce De Vetements Pour Hommes,0,3
Commerce De Vins,0,1
Commerce Gros,1,0
Commercial,18,0
Commercial - Employe,2,0
Commercial [Donnees Non Publiees],1,0
Commercial Materiel Agricole,0,1
Commerciale,0,15
Commissaire De Justice Associee,0,1
Commissaire Des Armees,2,0
Commissaire Divisionnaire,2,0
Communication Et Relations Presse,0,2
Communication Formation,0,1
Communication Publicite,2,0
Community Manager Social Media,0,1
Compositeur De Musique,2,0
Comptabilite,0,2
Comptable,3,18
Comptable [Donnees Non Publiees],0,1
Comptable Activite : Cereales Du Petit Dejeuner En Bio,0,2
Comptable Agricole,0,1
Comptable Categorie 2,0,2
Comptable De Copropriete,0,1
Comptable En Association D'Expertise Comptable,0,2
Comptable Taxateur,2,0
"Comptable, Gestionnaire De Paie.",0,2
Conception Et Commercialisation De Vetements Made In France,0,1
Conception Graphique,2,0
Conciergerie Location Courte Duree,0,2
Conducteur,1,0
Conducteur D'Engin,1,0
Conducteur De Bus,2,0
Conducteur De Chaine D'Embouteillage,2,0
Conducteur De Concasseur,1,0
Conducteur De Train,2,0
Conducteur De Travaux,1,0
Conducteur Receveur,2,0
Conducteur-Travaux,1,0
Conductrice Receveuse,0,1
Conjoint Collaborateur,3,0
Conjoint D'Exploitant Agricole,0,1
Conjointe Collaboratrice Non Remuneree,0,1
Conseil,0,3
Conseil En Achat Public,0,1
Conseil En Communication,0,2
Conseil En Communication [Donnees Non Publiees],0,1
Conseil En Communication Et Aux Entreprises,0,2
Conseil En Communication Scientifique Et Journaliste,0,6
Conseil En Decoration Et Photographe.,0,1
Conseil En Entreprise,2,0
Conseil En Gestion,2,0
Conseil En Gestion De Patrimoine,0,3
Conseil En Gestion De Patrimoine [Donnees Non Publiees],3,0
Conseil En Immobilier,2,0
Conseil En Ingenierie Historique,2,0
Conseil En Marketingformation,4,0
Conseil En Relations Publiques,0,6
Conseil En Ressources Humaines. [Donnees Non Publiees],2,0
Conseil Et Accompagnement Des Acteurs De Lamenagement Et De Limmobilier,2,0
Conseil Et Courtage Financier,0,1
Conseil Gestion Administrative,0,2
Conseil Juridique,0,2
"Conseil, Formation",0,1
Conseiller Bancaire,0,2
Conseiller Clientele,0,1
Conseiller Clients,0,1
Conseiller Commercial [Donnees Non Publiees],1,0
Conseiller Communautaire,2,0
Conseiller En Assurance Et Commercial [Donnees Non Publiees],2,0
Conseiller En Communication [Donnees Non Publiees],3,0
Conseiller En Formation,2,0
Conseiller En Formation Continue,0,2
Conseiller En Gestion De Patrimoine Certifie,0,3
Conseiller En Immobilier,2,0
Conseiller En Immobilier Autoentrepreneur,0,4
Conseiller Energie,3,0
Conseiller Enr,2,0
Conseiller Financier,2,0
Conseiller Metropolitain,2,0
Conseiller Politique [Donnees Non Publiees],2,0
Conseiller Principal D'Education,1,0
Conseiller Regional,1,0
Conseiller Special,4,0
Conseiller Technique Vente Magasin De Sport,2,0
Conseiller-Doyen [Donnees Non Publiees],0,2
Conseiller_Vendeur,1,0
Conseillere,0,1
Conseillere [Donnees Non Publiees],0,2
Conseillere A L'Emploi,0,2
Conseillere Agricole [Donnees Non Publiees],0,2
Conseillere Aux Particuliers,0,2
Conseillere Clientele,0,7
Conseillere Clientelle,0,1
Conseillere Commerciale [Donnees Non Publiees],0,2
Conseillere Commerciale [Donnees Non Publiees] [Donnees Non Publiees],0,1
Conseillere D'Insertion Et De Probation,0,1
Conseillere De Vente,0,2
Conseillere De Vente En Librairie,0,2
Conseillere Departementale De La Sarthe,0,1
Conseillere Des Services Du Senat,0,2
Conseillere Emploi,0,3
Conseillere En Decoration D'Interieur,0,3
Conseillere En Equipe D'Appui,0,1
Conseillere En Formation,0,1
Conseillere En Gerontologie [Donnees Non Publiees],0,1
Conseillere En Gestion De Droits,0,1
Conseillere En Insertion Professionnelle,0,5
Conseillere Funeraire,0,2
Conseillere Juridique,0,3
Conseillere Juridique [Donnees Non Publiees],0,1
Conseillere Metropolitaine,0,7
Conseillere Municipale De Saint Sebastien Sur Loire Conseillere Metropole De Nantes,0,2
Conseillere Municipale De Saint Sebastien Sur Loireconseillere Metropole De Nantes,0,1
Conseillere Municipale Et Metropolitaine De Nice,0,1
Conseillere Pedagogique,0,3
Conseillere Pour L'Emploi,0,1
Conseillere Regionale,0,7
Conseillere Regionale [Donnees Non Publiees],0,1
Conseillere Socio-Educative,0,3
Conseillere Technique,0,5
Conseillere Technique [Donnees Non Publiees],0,1
Conseillere-Financiere,0,1
Conseilleremaitre,0,4
Conseilliere,0,1
Conseilliere Technique Au Cabinet Du President [Donnees Non Publiees],0,2
Conseils Aux Associations,0,1
Conservatrice Du Patrimoine,0,5
Conservatrice Du Patrimoine [Donnees Non Publiees],0,1
Consultant,7,1
Consultant [Donnees Non Publiees],1,2
Consultant En Communication,2,0
"Consultant En Communication Politique, Enseignant Dans Le Superieur, Formateur En Communication",1,0
Consultant En Informatique [Donnees Non Publiees],1,0
Consultant En Securite Des Systemes D'Information,2,0
Consultant Formateur,1,0
Consultant Independant,1,0
Consultant Rhmusicien,1,0
Consultant Senior,3,0
Consultant Sous Le Regime De Micro Entreprise,2,0
Consultant Viticole,3,0
Consultante,0,6
Consultante - Formatrice,0,3
Consultante [Donnees Non Publiees],0,2
Consultante En Affaires De Gestion,0,1
Consultante Interne,0,2
Consultante Juridique [Donnees Non Publiees],0,1
"Consultante Senior, Salariee",0,7
Contractuelle Ade,0,2
Controle Technique Automobile,1,0
Controleur,0,3
Controleur Aerien,1,0
Controleur De Gestion Tac,1,0
Controleur De Pommes De Terre,1,0
Controleur Des Douanes [Donnees Non Publiees],1,0
Controleur Des Finances Publiques,3,1
Controleur Des Finances Publiques (Fonctionnaire),1,0
Controleur Du Tresor,0,4
Controleur Du Tresor Public,0,2
Controleur Financier,0,1
Controleur General Economique Et Financier [Donnees Non Publiees],0,2
Controleur Principal De Travaux,2,0
Controleur Principal Des Douanes,0,2
Controleuse De Gestion,0,2
Controleuse Des Finances Publiques,0,1
Coopalpha: [Donnees Non Publiees] Consultant Formateur Agapes : Gestionnaire Des Ressources Humaines,2,0
Coordinateur D'Equipe,1,0
Coordinatrice,0,1
Coordinatrice [Donnees Non Publiees],0,1
Coordonnatrice Administrative [Donnees Non Publiees],0,1
Correspondante De Presse,0,1
Cours De Gymnastique,0,2
Cours De Tennis Adultes Et Enfants,0,1
Cours De Voile Charter Convoyage.,1,0
Courtier En Assurances De Personnes.Commercant Et Assimiles.,2,0
Courtier En Pret Immobilier,3,3
Couvreur Specialise,1,0
Cpe Retraite De L'Education Nationale,0,1
Creation D'Ouvrages Pedagogiques,0,2
Cuisiniere,0,1
Daf,0,4
Dans Le Domaine De La Culture De La Vanille,2,0
Dataanalyste,3,0
Ddcs [Donnees Non Publiees],0,1
De Janvier 2015 A Juillet 2020 : Sans Activitede Juillet 2020 A Juillet 2021 : Interimaire En Tant Chauffeur Routier,1,0
Debitant De Tabac,1,0
Delegue,5,0
Delegue Aux Affaires Territoriales [Donnees Non Publiees],0,1
Delegue General,1,0
Delegue Medicale,0,2
Deleguee [Donnees Non Publiees],0,1
Deleguee A L'Information,0,1
Deleguee Generale,0,2
Deleguee Territoriale Emploi Formation,0,1
Dentiste,0,2
Depanneur,5,0
Depute,3,6
Depute [Donnees Non Publiees],1,3
Depute [Donnees Non Publiees] Et Notaire,2,0
Depute Du Nord Conseiller Regional Des Hauts-De-France,0,2
Depute Du Pas De Calais Et Conseiller Regional,0,1
Depute Europeen,3,0
Depute Francais Au Parlement Europeen,2,0
Deputee Europeenne [Donnees Non Publiees],0,1
Dessinateur Dans Un Bureau D'Etudes (Entreprise Specialisee Dans L'Escalier Bois Et Metal),1,0
Dessinateur Industriel [Donnees Non Publiees],0,2
Developpement Informatique,4,0
Developpeur Informatique,3,0
Deviseuse Dans Une Imprimerie,0,2
Deviseuse En Imprimerie,0,2
Dga,0,4
Dga [Donnees Non Publiees],0,7
Dgfip Fonctionnaire.,1,0
Dgs,1,7
Dgs Du Departement,1,0
Dieteticienne,0,1
Diffusion De Spectacles - Intermittente Du Spectacle,0,2
Directeur,11,0
Directeur [Donnees Non Publiees],23,2
Directeur Adjoint,1,0
"Directeur Adjoint Au Sein D'Une Association, Mouvement D'Education Populaire, Organisme De Formation",1,0
Directeur Adjoint Du Pole Influence Et Communication,0,1
Directeur Administratif Et Financier,2,0
Directeur Agence Banque Privee [Donnees Non Publiees],1,0
Directeur Associatif,1,0
Directeur Audit Et Controle Interne,0,1
Directeur Centre Informatique [Donnees Non Publiees],2,0
Directeur Commercial,8,0
Directeur Commercial Europe,2,0
Directeur D'Agence Cadre Dirigeant,3,0
Directeur D'Agence D'Amenagement Foncier,2,0
Directeur D'Etablissement [Donnees Non Publiees],0,1
Directeur D'Etablissement De Sante Prive Non Lucratif. [Donnees Non Publiees],2,0
Directeur D'Etablissement Scolaire [Donnees Non Publiees],2,0
Directeur D'Unite Operationnelle,2,0
Directeur De Cabinet,2,1
Directeur De Concession Auto,2,0
Directeur De Creche,0,3
Directeur De L'Antenne Departementale [Donnees Non Publiees],1,0
Directeur De La Societe,1,0
Directeur De La Transformation,1,0
Directeur De Ligne Ter [Donnees Non Publiees],1,0
Directeur De Maison De Retraite,3,0
Directeur De Pole,1,0
Directeur De Programme,1,0
Directeur De Projet [Donnees Non Publiees],1,0
Directeur De Projet Informatique,2,0
Directeur De Recherche,2,0
Directeur De Segpa,2,0
Directeur De Site,2,0
Directeur Des Affaires Strategiques,2,0
Directeur Des Operations,2,0
Directeur Des Relations Institutionnelles,2,0
Directeur Des Ressources Humaines,2,0
Directeur Developpement,1,0
Directeur Du Business Developpement [Donnees Non Publiees],1,0
Directeur Du Developpement,2,0
Directeur Du Developpement Et President [Donnees Non Publiees],2,0
Directeur Executif Adjoint,2,0
Directeur Financier,0,2
Directeur France Et Europe Du Sud,1,0
Directeur General,11,0
Directeur General / Demolition Automobile,3,0
Directeur General [Donnees Non Publiees],7,0
Directeur General Adjoint,2,3
Directeur General Delegue,2,0
Directeur General Des Services,4,0
Directeur Hypermarche,1,0
Directeur Immobilier,1,0
Directeur Juridique,2,0
Directeur Juridique Retraite,0,2
Directeur Maintenance - Cadre,2,0
Directeur Marketing Et Communication,0,2
Directeur Regional [Donnees Non Publiees],3,0
Directeur Ssr,1,0
Directeur Technique,1,0
Directeur Technique Adjoint,0,2
Directeur Zone Europe [Donnees Non Publiees],1,0
Directeur Zone Europe [Donnees Non Publiees] [Donnees Non Publiees],1,0
Directeur-Adjoint [Donnees Non Publiees],2,0
Direction Artistique & Graphisme,0,1
Direction De La Surete Region Occitannie,0,1
Direction Des Musees [Donnees Non Publiees],0,3
Direction Des Services,0,1
Directrice,0,14
Directrice - [Donnees Non Publiees],0,1
Directrice [Donnees Non Publiees],0,30
"Directrice [Donnees Non Publiees] , Cabinet D'Assurance.",0,1
Directrice [Donnees Non Publiees] [Donnees Non Publiees],0,3
Directrice [Donnees Non Publiees] [Donnees Non Publiees] .,0,1
Directrice [Donnees Non Publiees] Adjointe,0,2
Directrice [Donnees Non Publiees] De L'Universite [Donnees Non Publiees],0,4
Directrice Adjointe,0,2
Directrice Adjointe [Donnees Non Publiees],0,6
Directrice Adjointe D'Esat,0,3
Directrice Adjointe De Cabinet,0,1
Directrice Adjointe Territoriale,0,1
Directrice Administrative [Donnees Non Publiees],0,1
Directrice Clearance,0,1
Directrice Congres,0,2
Directrice Conseil [Donnees Non Publiees],0,3
Directrice D Agence Bancaire,0,3
Directrice D'Agence Bancaire,0,1
Directrice D'Ecole,0,5
Directrice D'Ecole [Donnees Non Publiees],0,2
Directrice D'Ecole Maternelle,0,4
Directrice D'Ecole Maternelle Et Formatrice,0,2
Directrice D'Ecole Primaire [Donnees Non Publiees],0,2
Directrice D'Ehpad,0,1
Directrice De [Donnees Non Publiees],0,3
Directrice De Cabinet,0,6
Directrice De Cabinet Adjointe,0,2
Directrice De Cabinet Du President,0,1
Directrice De Creche,0,6
"Directrice De L'Association Pacquam Depuis 1997, En Charge De L'Aide A La Scolarite - [Donnees Non Publiees]",0,1
"Directrice De L'Association Pacquam Depuis 1997, En Charge De L'Aide A La Scolarite [Donnees Non Publiees]",0,1
Directrice De L'Office Des Hlm [Donnees Non Publiees],0,1
Directrice De La Communication,0,3
Directrice De La Communication [Donnees Non Publiees],0,3
Directrice De La Politique De La Ville,0,4
Directrice De La Pouponniere [Donnees Non Publiees],0,2
Directrice De Laboratoire,0,1
Directrice De Pole,0,1
Directrice De Production [Donnees Non Publiees],0,2
Directrice De Secteur,0,2
Directrice De Service,0,2
Directrice De Structure [Donnees Non Publiees],0,1
Directrice Deleguee,0,1
Directrice Departementale [Donnees Non Publiees],0,2
Directrice Depuis 2003,0,1
Directrice Des Affaires Medicales,0,3
Directrice Des Ressources Humaines,0,6
Directrice Des Ressources Humaines Groupe,0,1
Directrice Du Developpement Urbain,0,1
Directrice Du Foyer D'Hebergement,0,1
Directrice Du Service [Donnees Non Publiees],0,1
Directrice Du Service Des Transports,0,4
Directrice Financiere [Donnees Non Publiees],0,1
Directrice Generale,0,10
Directrice Generale [Donnees Non Publiees],0,2
Directrice Generale Adjointe,0,5
Directrice Generale Adjointe Et Associee De Piman Consultants,0,1
Directrice Generale Des Services,0,13
Directrice Generale Des Services [Donnees Non Publiees],0,2
Directrice Maison De Retraite,0,2
Directrice Paramedical D'Une Had (Hospitalisation A Domicile),0,1
Directrice Regionale Adjointe [Donnees Non Publiees],0,2
Directrice Territoriale,0,1
Directrice.,0,7
Directrice; De [Donnees Non Publiees],0,2
Directricedeleguee,0,2
Directricemaisonderetraite,0,1
Directrices Dun Dispositif Relais [Donnees Non Publiees],0,2
Dirigeant,6,0
Dirigeant [Donnees Non Publiees],7,0
Dirigeant D Entreprise,1,0
Dirigeant D'Entreprise,2,0
Dirigeant De L'Entreprise [Donnees Non Publiees],3,0
Dirigeant De Musee,3,0
Dirigeant De Societe,2,0
Dirigeant De Societe Groupe Automobiles [Donnees Non Publiees],1,0
Dirigeant; Transport Et Travaux Public,1,0
Dirigeante [Donnees Non Publiees],0,1
Dirigeante De La Societe (Sasu),0,2
Dirigeante Salarie [Donnees Non Publiees],0,1
Divers Travaux De Renovation Petite Maconnerie,2,0
Docteur [Donnees Non Publiees] [Donnees Non Publiees] Au Chu [Donnees Non Publiees],0,1
Docteur En Medecine,0,2
Docteur En Pharmacie,0,3
Docteur Veterinaire Salariee,0,2
Doctorat [Donnees Non Publiees],0,2
Doctorat-En-Theologie,0,3
Dpo,1,0
Dr En Chirurgie Dentaire,1,0
Dr Veterinaire,0,3
Drh,2,0
Ebeniste Agenceur,1,0
Ecologue Expert,1,0
Economiste De La Construction,2,0
Ecrivain Et Scenariste,0,1
Editeur De Bande Dessinee,0,3
"Edition Du Magazine [Donnees Non Publiees] , Traduction Et Commercialisation D'Espaces De Salon Professionnel En Allemagne",0,1
Editrice,0,2
Educateur Sportif,2,0
Educateur Sportif [Donnees Non Publiees],1,0
Educatrice,0,2
Educatrice Scolaire Specialisee,0,1
Educatrice Specialisee,0,5
Electricien,4,0
Electricite De Tahiti Chef D'Exploitation [Donnees Non Publiees],1,0
"Electricite De Tahiti, Chef D'Exploitation [Donnees Non Publiees]",1,0
Electricite Plomberie,2,0
Elevage Animaux,1,0
Elevage Bovins Legumes Plein Champs [Donnees Non Publiees],1,0
Eleve Conservatrice Territoriale Des Bibliotheques,0,1
Eleve-Magistrat,1,0
Eleveur,2,0
Eleveuse Canin,0,2
Elu Local,1,0
Elu Maire-Adjointe + Conseillere Regionale Idf,0,1
Elue,0,2
"Elue A La Ville De Libourne, A La Communaute D'Agglomeration Du Libournais",0,1
Emploi Familial,0,8
Employe,7,1
Employe [Donnees Non Publiees],2,0
Employe Administrative - Comptabilite,0,1
Employe D'Une Societe De Fabrication De Menuiseries Pvc. [Donnees Non Publiees],0,1
Employe De Banque,1,0
Employe De Bureau,0,2
Employe De Caisse,0,1
Employe De Commerce,2,0
Employe De Consignation,6,0
Employe De Maison Avec Plusieurs Particuliers,0,1
Employe De Restauration Collective,0,2
Employe Polyvalent [Donnees Non Publiees],3,0
Employee,0,9
Employee [Donnees Non Publiees],0,2
Employee A Domicile,0,2
Employee Administrative,0,2
Employee Admnistrative,0,2
Employee Au Service Rh [Donnees Non Publiees] . [Donnees Non Publiees],0,1
Employee Au Service Rh D [Donnees Non Publiees] [Donnees Non Publiees],0,1
Employee Bancaire,0,1
Employee Commerce,0,2
Employee Communale,0,2
Employee D'Assurance,0,1
