occupation,male,female
Employee D'Optique,0,1
Employee De Banque,0,13
Employee De Banque Charge De La Clientele Des Professionnels,0,2
Employee De Boucherie,0,1
Employee De Bureau,0,3
Employee De Commerce,0,4
Employee De Restauration,0,1
Employee En Confection,0,2
En Formation Ifsi,0,1
En Retraite,1,1
Encadrant [Donnees Non Publiees],2,0
Enquetrice,0,1
Enseignant,37,3
Enseignant (Professeur D'Eps),1,0
Enseignant - Chercheur,2,0
Enseignant [Donnees Non Publiees],4,1
Enseignant A La Retraite,1,0
Enseignant Agrege,1,0
Enseignant Bac Pro Et Bts Pro,0,2
Enseignant Certifie Hors Classe En Fonction [Donnees Non Publiees],2,0
Enseignant Chercheur,3,1
Enseignant D'Histoire Geographie Et Sciences Politique. [Donnees Non Publiees],0,1
Enseignant De Mathematiques,2,0
Enseignant En College,1,0
Enseignant Mathematique,0,1
Enseignant Professeur Des Ecoles,2,0
Enseignant Second Degre,0,4
Enseignant Vacataire En Grandes Ecoles.,2,0
Enseignant-Chercheur,4,3
Enseignant-Chercheur Biologie,0,2
Enseignante,0,63
Enseignante [Donnees Non Publiees],0,4
Enseignante A La Retraite [Donnees Non Publiees],0,1
Enseignante Contractuelle [Donnees Non Publiees],0,2
Enseignante Contractuelle Etablissement [Donnees Non Publiees],0,1
Enseignante De Latin Et De Grec,0,2
Enseignante En Anglais,0,3
Enseignante En College,0,2
Enseignante En College [Donnees Non Publiees],0,2
Enseignante En Lycee,0,1
Enseignante En Lycee Professionnel,0,2
Enseignante Formatrice Premier Degres,0,1
Enseignante Lycee,0,1
Enseignante Partagee A 50/50 Entre Le Premier Degre Et L'Universite (Inspe),0,1
Enseignante Second Cycle,0,2
Enseignante Specialisee,0,1
Enseignante Suppleante [Donnees Non Publiees],0,1
Enseignante Titulaire,0,2
Enseignante Vacataire,0,2
Enseignante Vacataire A L'Ecole Hoteliere De La Cci,0,1
Enseignante-Chercheuse,0,1
Enseignante.,0,2
Enseignate,0,1
Enseignement,6,0
Enseignement A Domicile,0,2
Enseignement En Centre D'Apprentissage,0,2
Enseignement Et Formation [Donnees Non Publiees],2,0
Enseignement Musical,0,2
Entrepreneur,0,2
Entrepreneur De Travaux Agricoles,2,0
Entreprise &Gro Alimentaire Directeur Technique,5,0
Entreprise Artisanale De Maconnerie,1,0
Entreprise De Consulting En Sante Et Biotechnologies + Entreprise De Textile Specialisee Pour Les Diabetiques,0,2
Entreprise De Serrurerie Metallerie,0,2
Entreprise De Travaux Agricoles,2,0
Entreprise De Travaux Publics Gerant,2,0
Entreprise En Batiment - Maison D'Habitation,1,0
Entreprise Individuelle D'Expertise Naturaliste,1,0
"Entreprise Individuelle De Travaux De Construction, Demolition Et Terrassement",0,2
Entreprise Individuelle Fabrication Et Vente D Articles De Bijouterie Fantaisie,0,1
"Entreprise Individuelle, Reflexologue",0,1
Entreprise Peinture Revetements Sols Et Murs,1,0
Epicerie [Donnees Non Publiees],0,2
Ergonome/Psychologue Du Travail [Donnees Non Publiees],0,3
Ergotherapeute,0,3
Estheticienne,0,4
Estheticienne A Domicile,0,2
Esthetique,0,1
Etiopathe,0,1
"Etiopathe, Activite Liberale",3,0
Etude Marketing,0,2
Etudiant,1,0
Etudiante,0,1
Etudiante A L'Universite Paris-Nanterre,0,2
Eurl Hotel Noble Sci [Donnees Non Publiees],1,0
Evenementiel,0,1
Evenementiel Professionnel Accompagnement En Strategie De Communication Formation En Relations Publiques,0,5
Expert [Donnees Non Publiees],0,2
Expert Automobile Judiciaire,2,0
Expert Comptable,1,0
Expert-Comptable - [Donnees Non Publiees],0,1
Expert-Comptable - [Donnees Non Publiees] [Donnees Non Publiees],0,1
Expert-Comptable Associe,0,1
Expert-Comptable Manager,0,1
"Expert-Comptable, Associe Et Co-Gerant De La Societe [Donnees Non Publiees]",3,0
Exploitant Agricole,13,2
Exploitant Agricole [Donnees Non Publiees],3,0
Exploitant Agricole Earl Heraud [Donnees Non Publiees],2,0
Exploitant Agricole Retraite,1,0
Exploitante Agricole,0,20
Exploitante Agricole Depuis Le 01/01/2024 Et Vdi Chez Vorwerk France,0,2
Exploitante Agricole Gestionnaire De Gites Ruraux,0,1
Fabricant De Portes Et Fenetres,0,2
Fabrication D'Articles Personnalise En Cuir,1,0
Fabrication De Fusil De Peche + Vente,2,0
Fabrication De Jeux En Bois Vente De Jeux Et Jouets En Bois,0,1
Fabrication De Pain Et Gateaux Bio Et Negoces De Produits Regionaux,0,7
Fabrication De Petits Objets En Bois Tourne,1,0
Fabrication Et Vente D'Epices,0,1
Fabrication Et Vente De Chaussures,2,0
Fabrication/Vente Alimentaire [Donnees Non Publiees],3,0
Fabricationdeproduitcosmetiques,0,2
Facteur,3,0
Femme De Service En Ehpad,0,2
Ferme Auberge,0,1
Fiabiliste,1,0
Fleuriste,2,4
Fonction Publique Territoriale,0,1
"Fonction Publique Territoriale, [Donnees Non Publiees] Agent Technique",1,0
Fonctionnaire,2,6
Fonctionnaire (Secretaire Administratif),0,1
Fonctionnaire [Donnees Non Publiees],2,3
Fonctionnaire Cadre,1,0
Fonctionnaire Cat B Ludothecaire,0,1
Fonctionnaire Categorie A - Cheffe De Bureau [Donnees Non Publiees] [Donnees Non Publiees],0,1
Fonctionnaire D'Etat De Categorie C,2,0
Fonctionnaire D'Etatprofesseur D'Anglais,0,2
Fonctionnaire De Police,1,3
Fonctionnaire En Detachement.,2,0
Fonctionnaire Postier [Donnees Non Publiees],1,0
Fonctionnaire Publique Territoriale [Donnees Non Publiees],0,1
Fonctionnaire Territorial,0,16
Fonctionnaire Territorial / Agent Technique,2,0
Fonctionnaire Territorial Categorie A Chef De Service,0,2
Fonctionnaire Territorial Categorie Achef De Service,0,1
Fonctionnaire Territoriale,0,4
Fonctionnaire Territoriale [Donnees Non Publiees],0,5
Fonctionnaire Territoriale En Retraite [Donnees Non Publiees],0,3
Fonctionnaire Titulaire Ingenieur Territorial [Donnees Non Publiees],0,2
"Fonctionnaire, Chargee De Clientele",0,1
Fondateur Et President,2,0
Fonds Pour L'Insertion Professionnelle Des Personnes En Situation De Handicap,1,0
Formateur / Enseignement Agricole Prive Sous Contrat,4,0
Formateur Activite Assainissement [Donnees Non Publiees],2,0
Formateur En Formation Continue,0,4
Formateur Informaticien [Donnees Non Publiees],1,0
Formateur Maths Et Sciences Physiques,3,0
Formation Continue D'Adultes,2,0
Formation En Langue Des Signes,0,1
Formation En Petite Enfance,0,1
Formation Professionnelle A Destination Des Jeunes Apprentis Du Campus Des Metiers De La Charente.,0,1
Formation Soins Infirmier A L'Ifsi [Donnees Non Publiees],0,1
Formatrice,0,16
Formatrice [Donnees Non Publiees],0,5
Formatrice En Communication,0,2
"Formatrice, Responsable Pedagogique",0,2
Founder And Managing Director,1,0
Frigoriste,2,0
Fromager,1,0
Galeriste [Donnees Non Publiees],0,1
Galieriste,0,3
Garde D'Enfants [Donnees Non Publiees],0,1
Gardien De La Paix,4,0
Gendarme,3,0
Gerant,39,5
Gerant [Donnees Non Publiees],3,0
Gerant Associe Exploitant Agricole,1,0
Gerant D'Un Commerce De Bouche/Bar,2,0
Gerant D'Une Agence De Conseil En Communication,1,0
Gerant D'Une Agence Immobiliere [Donnees Non Publiees],2,0
Gerant D'Une Entreprise De Batiment,1,0
Gerant D'Une Societe Dans La Restauration (Brasserie Traditionnelle),3,0
Gerant D'Une Societe De Prestations De Travaux Agricoles,3,0
Gerant D'Une Societe De Production Audiovisuelle - [Donnees Non Publiees],1,0
Gerant De Cette Exploitation Agricole [Donnees Non Publiees],1,0
Gerant De La Sarl,2,0
Gerant De La Sarl [Donnees Non Publiees],1,0
Gerant De La Societe,4,0
Gerant De La Societe De Bureau D'Etudes Dans Le Batiment,2,0
Gerant De La Societe Sarl [Donnees Non Publiees],2,0
Gerant De Pharmacie Selarl Du Marais,2,0
Gerant De Societe,0,1
Gerant De Societe Agent D'Usines Imprimerie Et Emballage,2,0
Gerant De Societee,1,0
Gerant Des Societes : [Donnees Non Publiees],1,0
Gerant Du Garage,3,0
Gerant Exploitation Agricole,3,0
Gerant Majoritaire,1,0
Gerant Majoritaire (Non Salarie) De La Societe [Donnees Non Publiees] Bureau D'Etude En Thermique Du Batiment.,2,0
Gerant Majoritaire D'Une Societe De Lavages Automobiles,4,0
Gerant Non Remunere,1,0
Gerant Non Salarie De La Societe [Donnees Non Publiees],1,0
Gerant Sarl Cmep [Donnees Non Publiees],0,2
Gerant Societe Avocat,2,0
Gerant Societe Conseil En Gestion Des Risques,1,0
Gerant.,2,0
Gerante,0,25
Gerante [Donnees Non Publiees],0,7
Gerante Bar Tabac,0,2
Gerante D'Une Exploitation Agricole,0,2
Gerante De [Donnees Non Publiees] Societe Immobiliere [Donnees Non Publiees],0,2
Gerante De Chambres D'Hotes,0,3
Gerante De L'Entreprise. [Donnees Non Publiees],0,1
Gerante De La Societe,0,2
Gerante De Sarl [Donnees Non Publiees],0,3
Gerante De Societe Garage De Reparation Automobile,0,1
Gerante De Societes Loueur En Meuble,0,1
Gerante Expert Comptable Commissaire Aux Comptes,0,2
Gerante Non Salariee,0,1
Gerante Pharmacie Officine,0,2
Gerante Societe,0,3
Gerante Strategie Commerciale,0,2
Gerante. Activite De Conseil De Gestion En Entreprise.,0,1
Gestion D'Equipements De Loisirs Et Evenementiel.,2,0
Gestion D'Hebergements Touristiques,0,2
Gestion De Meuble De Tourisme,0,2
Gestion De Son Parc Immobilier Et De Son Patrimoine Financier,0,4
Gestion Parc Immobilier,0,4
Gestionnaire,1,4
Gestionnaire - Agent Comptable,0,2
Gestionnaire [Donnees Non Publiees],0,1
Gestionnaire Achats Et Parc,0,1
Gestionnaire Clients,0,1
Gestionnaire Comptable [Donnees Non Publiees],0,1
Gestionnaire Comptable Du Lycee [Donnees Non Publiees],0,5
Gestionnaire D'Eple,0,1
Gestionnaire De Biens Locatifs,0,1
Gestionnaire De Comptes,0,2
Gestionnaire De Dossiers [Donnees Non Publiees],0,1
Gestionnaire De Patrimoine / Immobilier / Developpement Foncier,0,1
Gestionnaire De Sinistres,0,3
Gestionnaire De Sinistres / Materiels Automobiles.,0,2
Gestionnaire De Stock Salarie [Donnees Non Publiees],2,0
Gestionnaire Financier,0,2
Gestionnaire Materielle [Donnees Non Publiees],0,2
Gestionnaire Prive,2,0
Gestionnaire Ressources Humaines,0,2
Gestionnaire Scolarite,0,1
Gestionnaire Service Comptabilite,0,1
Gestionnaire Sinistre,0,1
Global Project Manager - Entreprise Specialisee Dans Le Gestion Des Voyages D'Affaires,0,1
Gouvernante,0,1
Grande Surface,0,2
Graphiste,0,8
Graphiste Polyvalente,0,5
Greffiere,0,1
Greffiere Des Services Judiciaires,0,1
Groupe Pharmaceutique Et Dermo-Cosmetique Charge Detudes De Marche,0,1
Guichettiere,0,2
Gynecologue,0,2
Haut-Fonctionnaire Du Ministere De L'Interieur,1,0
Head Of Communications,0,1
Historien De L'Architecture,2,0
Holding,3,0
Holding Societe De Marchand De Biens,0,1
Hopital Public.,0,3
Hotesse Accueil,0,2
Hotesse D'Accueil / Standardiste,0,1
Huissier,0,2
Huissier De Justice,0,4
Huissierdejustice,1,0
Ia-Ipr [Donnees Non Publiees],0,2
Ide,0,1
Immobilier,2,0
Immobilier Et Commerce De Detail (Vetements Et Decoration),0,2
Importation Et Distribution En Cote D'Ivoire De Produits De Para Pharmacie,0,2
Imprimerie,1,0
Infimiere,0,2
Infirmere Anesthesiste,0,1
Infirmier,6,4
Infirmier Diplome D'Etat,2,0
Infirmier En Soins Generaux [Donnees Non Publiees],1,0
Infirmier En Soins Generaux [Donnees Non Publiees] [Donnees Non Publiees],1,0
Infirmiere,0,46
Infirmiere [Donnees Non Publiees],0,5
Infirmiere [Donnees Non Publiees] A 80% (A Ete A 100% Durant La Periode De Crise Sanitaire),0,1
Infirmiere A Domicile,0,3
Infirmiere A La Retraite,0,1
Infirmiere Anesthesiste,0,1
Infirmiere Anesthesiste [Donnees Non Publiees],0,1
Infirmiere Coordinatrice [Donnees Non Publiees],0,3
Infirmiere De,0,7
Infirmiere De Bloc,0,2
Infirmiere De Bloc Operatoire,0,1
Infirmiere Diplomee D'Etat Liberale,0,2
Infirmiere En Sante Au Travail,0,4
Infirmiere Liberale,0,33
Infirmiere Liberale Diplomee D'Etat,0,1
Infirmiere Liberale Diplomee Detat A Domicile,0,1
Infirmiere Psychiatrique,0,3
Infirmiere Puericultrice [Donnees Non Publiees],0,4
Infirmiere Responsable Du Service [Donnees Non Publiees],0,1
Infirmiere Scolaire,0,5
Infirmiere Sociale,2,0
Infographiste,0,5
Informaticien,5,2
Ingenieur,24,8
Ingenieur - [Donnees Non Publiees],1,0
Ingenieur [Donnees Non Publiees],6,5
Ingenieur Architecte Reseau,1,0
Ingenieur Chercheur Au Ganil,0,1
Ingenieur Commercial,3,0
Ingenieur D'Etudes,3,2
Ingenieur Dans Le Domaine Des Technologies Medicales,4,0
Ingenieur Des Etudes Et Techniques D'Armement,0,3
Ingenieur Du Son Et Dj,2,0
Ingenieur En Genie Des Procedes (Pour Une Usine De Gaz),1,0
Ingenieur Hospitalier [Donnees Non Publiees],1,0
"Ingenieur Hospitalier, [Donnees Non Publiees]",1,0
Ingenieur Hydraulicien,1,0
Ingenieur Informatique,1,0
Ingenieur Informatique [Donnees Non Publiees],3,0
Ingenieur Rd Chef De Projet,2,0
"Ingenieur Rd, Chef De Projet",1,0
Ingenieur Sans Activite. Elu Local Depuis Le 4 Juillet 2020 (Ville De Saint-Denis Et Ept Plaine Commune),3,0
Ingenieur Telecom,2,0
Ingenieur Territorial,2,0
"Ingenieur Territorial, Charge De Mission [Donnees Non Publiees]",0,3
Ingenieur. [Donnees Non Publiees],1,0
Ingenieure [Donnees Non Publiees],0,1
Ingenieure D'Etude,0,1
Ingenieure Paysagiste [Donnees Non Publiees],0,2
Ingenieure Principale,0,2
Inpectrice Des Finances Publiques,0,1
Inspecteur,0,2
Inspecteur [Donnees Non Publiees],2,0
Inspecteur Du Recouvrement,1,0
Inspecteur General [Donnees Non Publiees],1,0
Inspectrice De L'Education Nationale,0,2
Inspectrice Des Finances Publiques,0,1
Inspectrice Du Travail,0,2
Inspectrice Eleve Du Travail,0,2
Installe En Liberal Pour Son Activite Dosteopathe Et Professeur Dans Une Ecole Formant Des Etudiants A Losteopathie,1,0
Instituteur,1,0
Institutrice,0,11
Institutrice Maternelle [Donnees Non Publiees],0,3
Instructeur Social,0,2
Instructrice [Donnees Non Publiees],0,2
Interim,0,1
Intermittent Du Spectacle,1,0
Intermittent Du Spectacle : Musicien Et Decorateur Dans Levenementiel,1,0
Intermittente Du Spectacle,1,3
Intermittente Du Spectacle [Donnees Non Publiees],0,1
Intermittente Du Spectacle.,0,2
Interne [Donnees Non Publiees],0,3
Interne En Medecine,0,3
Intervenante [Donnees Non Publiees],0,3
Intrvenante [Donnees Non Publiees],0,3
Investisseur,0,1
Journaliste,6,45
Journaliste / Productrice,0,1
Journaliste Et Autrice Independante.,0,2
Journaliste President Et Directeur Du Journal Le Petit Mag Lens Lievin Exploitant Agricole [Donnees Non Publiees],17,0
Journaliste Presse Documentaire,0,1
Journaliste Retraite,4,0
Journaliste Specialisee,0,2
Journaliste Sportive,0,5
Juge,0,3
Juriste,1,8
Juriste [Donnees Non Publiees],4,1
Juriste Auditeur Reviseur Realisation D'Audit De Revision Dans Les Societes Cooperatives Statut Cadre,0,1
Juriste Gestion De Sinistres Protection Juridique,0,1
Jury Concours,0,1
Kine,0,2
Kinesitherapeute,1,9
La Conjointe Est Actuellement A La Retraite,0,2
Laborantine,0,5
Lingere,0,1
Location D'Immeubles,0,2
Location De Biens Mobiliers Et Immobiliers,1,0
Location De Gites,0,1
Location De Meuble De Tourisme Non Professionnel,0,3
Location Immobiliere En Saisonnier Ou A L'Annee [Donnees Non Publiees],1,0
Location Salle De Reception,1,0
Location/Gestion D'Appartements Meubles,2,0
Logement Social,0,1
Logistique,6,0
Loueur Meuble [Donnees Non Publiees],0,1
Loueur Meuble Non Professionnel [Donnees Non Publiees],0,1
Luthier,1,0
Maconnerie Charpente,1,0
Magasin De Vetements,0,4
Magasinier,1,0
Magasinier Sav,1,0
Magistrat [Donnees Non Publiees],0,1
Magistrat Administratif,0,2
Magistrat Financier [Donnees Non Publiees],1,0
Magistrate,0,4
Maire,1,8
Maire [Donnees Non Publiees] Et Vice Presidente De La Communaute De Communes [Donnees Non Publiees],0,1
Maire De Lasse,1,0
Maire De Paris Vice-Presidente De La Mgp Presidente De La Societe De Livraison Des Ouvrages Olympiques Vice-Presidente Du Cojo Presidente De L'Aimf Presidente Du Conseil De Surveillance De L'Ap-Hp Membre Du C40 Cities Climate Leadership Group Co-Presidente De Cglu Membre De France Urbaine Membre De L'Amf,0,2
Maire Et Conseiller Departemental,0,2
Maison D'Hotes,0,2
Maison De Tante Bio,0,4
Maitre D'Equipage [Donnees Non Publiees],3,0
Maitre De Conference,0,2
Maitre De Conference En Sociologie,2,0
Maitre De Conference Et Praticien Hospitalier [Donnees Non Publiees],0,2
Maitre De Conferences,0,1
Maitre De Conferences Des Facultes De Droit,0,4
Maitredeconferences,0,1
Maitresse De Conference,0,2
Maitresse De Conferences,0,2
Management Villa,1,0
Manager [Donnees Non Publiees],0,3
Manager Commercial,0,4
Manager D'Equipe,0,1
Manager De Plateau D'Assistance En Telecommunication,3,0
Manager De Transition,3,0
"Manager, Salariee",0,2
Mandat Electif,0,2
Mandataire Financier Axa,1,0
Mandataire Immobilier,2,0
Mandataire Immobilier [Donnees Non Publiees],0,4
Mandataire Judiciaire A La Protection Des Majeurs,0,2
Mandataire Judiciaire A La Protection Des Majeurs [Donnees Non Publiees],0,1
Mandatairejudiciaire,0,1
Mandats Electifs : . Maire [Donnees Non Publiees] Vp De La Communaute Urbaine De Grand Besancon Metropole (Cugbm),1,0
Manipulatrice [Donnees Non Publiees],0,1
Manutention Portuaire,1,0
Manutentionnaire,0,2
Marin Pecheur,2,0
Masseur Kinesitherapeute,1,7
Masseur Kinesitherapeute De,2,0
Masseur Kinesitherapeuyr,2,0
Masseur-Kinesitherapeute,4,4
Masseur-Kinesitherapeute Salariee,0,2
Mecanicien,2,0
Mecanicien Automobile,3,0
Mecanique De Precision Charge D Etablir Les Prix Des Pieces A Usine,2,0
Med Du Travail,0,1
Medecin,12,8
Medecin [Donnees Non Publiees],3,8
Medecin Angiologue,0,3
Medecin Cardiologue A Temps Partiel,1,0
Medecin De Travail,0,2
Medecin Dermatologue,0,1
Medecin Des Usagers,2,0
Medecin Du Sport [Donnees Non Publiees],2,0
Medecin Du Travail,1,3
Medecin Endocrinologue,0,1
Medecin Generaliste,12,16
Medecin Generaliste Conventionne,1,0
Medecin Generaliste Liberal,1,0
Medecin Generaliste Secteur1,2,0
Medecin Generaliste Specialise Dans Les Urgences Et Les Traumatismes.,0,1
Medecin Geriatre - Chef De Service.,0,1
Medecin Hospitalier,1,6
Medecin Liberal,1,0
Medecin Liberal Specialiste [Donnees Non Publiees],0,1
Medecin Ophtalmologiste,3,0
Medecin Pediatre,0,2
Medecin Pneumologue,4,0
Medecin Psychiatre,1,1
Medecin Radiologue,1,2
Medecin Regulateur Pour Les Generalistes Au Centre 15 De La Vendee (Regulation Telephonique ),1,0
Medecin Retraite,0,1
Medecin Rhumatologue Liberal,1,0
Medecin Scolaire,0,1
Medecin Specialiste,1,0
Medecin Specialiste En Imagerie Medicale,0,2
Medecin Specialiste Gastro-Enterologue,2,0
Medecine Generale,1,1
Medecine Gynecologique,0,1
Medecingeneraliste,1,0
Mediatrice Familiale,0,1
Membre De L Equipe Des Affaires Publiques Chez Google France.,0,2
Membre De La Police Aux Frontieres,0,1
Membre Du Ca,2,0
Membre Du Comite,1,0
Membre Du Comite De Selection,1,0
Membre Du Comite Des Actionnaires,2,0
Membre Du Comite Strategique,1,0
Membre Du Conseil D'Administration,2,23
Membre Du Conseil De Fondation,1,0
Membre Du Conseil De Surveillance De Unibail Rodamco Westfiels Vice-Presidente Du Conseil D'Administration Du Groupe Banijay Membre Du Conseil D'Administration De La Sa Goodgrower,0,2
Menuiserie,4,0
Menuiserie Alu,4,0
Menuiserie-- -Ebenisterie,3,0
Menuisier,1,0
Micro Entrepreneur,0,2
"Micro Entreprise , Conseil En Intelligence Economique",1,0
Militaire De Carriere,2,0
Mission D'Interim En Tant Qu'Agent Administratif [Donnees Non Publiees],0,1
Missions D'Interim,0,2
Moniteur D'Atelier,2,0
Moniteur De Ski Et Guide De Haute Montagne,2,0
Monitrice De Ski (Hiver) Accueil Bureau Des Guides (Ete),0,2
Monteur Soudeur,3,0
Musicien,4,0
Musicien - Pianiste - Accordeoniste,2,0
Musicien [Donnees Non Publiees],1,0
Musicien Et Regisseur Technique,1,0
Naturopathe,0,1
Nautisme (Courtage / Contrats De Location Et Commercialisation De Bateaux),0,1
Neant,266,649
Neant (Retraite),1,0
Neant Retraite,2,0
Neant Retraitee,0,3
Neantretraite,1,0
Negoce De Porcs,2,0
Negoce Materiaux,0,1
Negociateur Immobilier,1,0
Negociatrice Immobilier,0,2
Nettoyage Batiment,5,0
Neurologue,2,0
Notaire,0,14
Notaire [Donnees Non Publiees],3,0
Notaire Assistant,0,1
Notaire Assistant Salarie,0,2
Notaire Associe,1,0
Notaire Associe [Donnees Non Publiees],3,0
Notaire Associe Etude : [Donnees Non Publiees],1,0
Notaire Salariee,0,1
Office Manager,0,2
Office Public Hlm De Laude [Donnees Non Publiees],0,1
"Office Public Hlm De Laude, [Donnees Non Publiees]",0,1
Officier,2,0
Officier [Donnees Non Publiees],2,0
Officier De Carriere,2,0
Officier De Marine,4,0
Officier De Police,1,0
Officier Pilote De Ligne,0,2
Operateur [Donnees Non Publiees],1,0
Operateur Assistance,0,3
Operateur Commande Numerique.,1,0
Operateur En Horlogerie,0,1
Operateur Logistique,1,0
Operateur Pao,1,0
Opticienne Diplomee [Donnees Non Publiees],0,1
Opticienne-Directrice De Magasin,0,3
Orthophoniste,0,7
Orthophoniste [Donnees Non Publiees],0,2
Orthophoniste En Cabinet Liberal,0,1
Orthophoniste En Liberal Et A Lhopital [Donnees Non Publiees],0,1
Orthophoniste En Structure D'Accueil Pour Enfants Handicapes,0,2
Orthoptiste,0,1
Osteopathe,1,2
Ouvrier Manoeuvre Dans Le Btp,1,0
Ouvrier Niveau Ii [Donnees Non Publiees],3,0
Ouvrier Operateur D'Exploitation [Donnees Non Publiees],2,0
Ouvrier P 2Eme Classe,1,0
Ouvrier Specialise Dans La Metallurgie,1,0
Participation,2,0
Participation A Hauteur De 34% Dans La Sarl [Donnees Non Publiees] Aucune Remuneration,1,0
Partner,0,1
Pas D'Activite,0,3
Pas D'Activite Professionnelle,0,5
Pas De Conjoint,1,0
Patronne Et Ecrivain,0,2
Paysan,1,0
Pdg,1,0
Pdg Climatisation,1,0
Pdg De Cette Sas [Donnees Non Publiees],1,0
Pdg Dun Camping Familial,0,1
Pediatre Liberal,1,0
Pedicure-Podologue,0,2
Pedicure-Podologue En Activite Liberale,0,2
Pedopsychiatre Praticien Hospitalier,0,2
Peinture,2,0
Peinture Murale Et Decorative,0,1
Pension De Famille,0,2
Personnel De Direction,4,3
Personnel De Direction D'Un College,0,2
Personnel De Direction Education Nationale,2,0
Personnelle De Cuisine,0,2
Pharmacie,1,4
Pharmacien,1,7
Pharmacien [Donnees Non Publiees],0,2
Pharmacien [Donnees Non Publiees] Officine De Cherveux,3,0
Pharmacien Adjoint,0,1
Pharmacien Des Hopitaux,0,1
Pharmacien Titulaire [Donnees Non Publiees],0,4
Pharmacien Titulaire [Donnees Non Publiees] [Donnees Non Publiees],0,1
Pharmacien Titulaire D'Officine,1,0
Pharmacien Titulaire D'Une Officine De Pharmacie,0,3
Pharmacienne,0,7
Pharmacienne [Donnees Non Publiees],0,1
