occupation,male,female
Pharmacienne A [Donnees Non Publiees],0,1
Pharmacienne Liberale,0,1
Photographe Documentariste,1,0
"Photographe, Realisateurproducteur Audiovisuel",1,0
"Photographe, Realisatrice De Documentaires",0,1
"Photographe, Realisatrice De Documentaires, Agence Artistique [Donnees Non Publiees]",0,3
Physicienne,0,1
Pilote Maia,0,2
Plomberie. [Donnees Non Publiees],3,0
Plombier,2,0
Plombier [Donnees Non Publiees],2,0
Plombier-Chauffagiste,2,0
Podologue,2,0
Police Aux Frontieres,0,1
Policier,1,0
Policiere Territoriale,0,1
Pompier Professionnel,1,0
Prag,0,1
Praticien Hospitalier,1,10
Praticienne Hospitaliere Et Maitresse De Conference Des Universites,0,1
Pre Retraite,0,1
Precedemment Agriculteur Exploitant,2,0
Prefet De Departement,4,0
Prefete [Donnees Non Publiees],0,1
Preparatrice,0,1
Preparatrice Commandes,0,1
Preparatrice En Pharmacie,0,6
Preparatrice En Pharmacie Hospitaliere,0,4
President,7,2
President [Donnees Non Publiees],2,0
President [Donnees Non Publiees] [Donnees Non Publiees] Bourgmestre De Charleroi [Donnees Non Publiees],1,0
President D'Une Societe De Formation [Donnees Non Publiees],1,0
President De Abe Consulting,1,0
"President De Cette Sasu, [Donnees Non Publiees]",1,0
President De Cette Societe Qui A Pour Activite Le Conseil En Gestion De Patrimoine,3,0
President De La Sas [Donnees Non Publiees] . Statut De Commercant (Bar A Vin).,0,1
President De La Sas [Donnees Non Publiees] Statut De Commercant (Bar A Vin).,0,1
President De La Societe Victory,1,0
President Directeur General,6,0
President Du Centre Scientifique [Donnees Non Publiees],3,0
President Executif - Aluminium,2,0
President Societe Production De Biogaz,3,0
President Su Conseil D'Administration Depuis 2019,2,0
"President, Participation Aux Activites De Conseil En Management",1,0
Presidente,0,15
Presidente [Donnees Non Publiees],0,3
Presidente Benevole,0,2
Presidente Bureau D'Etudes Economie De La Construction,0,2
Presidente De L'Association,0,1
Presidente De La Societe Commerciale D'Activites Hotelieres Et Para-Hotelieres.,0,4
Presidente De Sas Mojo Conseils,0,1
Presidente Du Conseil D'Administration,0,7
Presidente Et Directrice Generale [Donnees Non Publiees],0,1
Prestation D'Enseignement De Tennis,2,0
Prestations Culturelles Et Associatives,0,2
Prestations Dans Le Domaine Culturel : Cours De Theatre Metteuse En Scene Et Aminatrice Culturelle,0,2
"Prestations Dans Le Domaine Culturel : Cours De Theatre, Metteuse En Scene Et Aminatrice Culturelle",0,2
"Prestations De Conseil Pour Societes Industrielles Et D'Investissement, Principalement Dans Le Secteur De L'Energie",1,0
Prestations De Service,0,1
Prestations De Traduction,0,2
Pret A Porter,0,2
Principal D'Un College,2,0
Principal Du College [Donnees Non Publiees],1,0
Principale Adjointe De College,0,2
Principale De College [Donnees Non Publiees],0,1
Principale-Adjointe [Donnees Non Publiees],0,2
Product Line Manager : [Donnees Non Publiees],2,0
Product Line Manager [Donnees Non Publiees],2,0
Producteur,2,0
Production Audioviduelle,0,2
Production Cinematographique,0,2
Prof De Lycee Pro,0,2
Prof De Svt,0,1
Professeur,7,23
Professeur 2Nd Degre,1,0
Professeur [Donnees Non Publiees],2,6
Professeur [Donnees Non Publiees] Conservatoire Grand Angouleme,0,2
Professeur [Donnees Non Publiees] De Sciences Economiques Et Sociales [Donnees Non Publiees],0,2
Professeur Agrege,0,4
Professeur Agrege De Classes Preparatoires Aux Grandes Ecoles,1,0
Professeur Agregee De Lettres Classiques,0,1
Professeur Certifie,0,3
Professeur Certifie D'Histoire Geographie,0,1
Professeur Certifie D'Histoire Geographie [Donnees Non Publiees],0,1
Professeur Certifie D'Histoire-Geographie,2,0
Professeur Certifie De Physique Et Chimie,3,0
Professeur Certifie Dhistoire- Geographie,0,2
"Professeur Certifiee De Sciences Economiques Et Sociales,",0,1
Professeur Certifiee Stg Bts,0,2
"Professeur Certifiee, Hors Classe",0,1
Professeur College,0,2
Professeur D Education Physique Et Sportive. [Donnees Non Publiees],0,1
Professeur D'Allemand,0,2
Professeur D'Allemand [Donnees Non Publiees],0,4
Professeur D'Anglais,0,3
Professeur D'Arts Plastiques,0,3
Professeur D'Economie,0,1
Professeur D'Enseignement Artistique [Donnees Non Publiees],5,0
Professeur D'Eps,0,2
Professeur D'Eps Certifiee,0,1
Professeur D'Eps Dans Un College,0,2
Professeur D'Espagnol,0,2
Professeur D'Histoire - Geographie,0,1
Professeur D'Histoire Et Geographie,0,2
Professeur D'Histoire-Geographie,2,2
Professeur D'Histoire-Geographie [Donnees Non Publiees],0,1
Professeur D'Histoire-Geographie En Lycee,0,1
Professeur De College,0,1
Professeur De Collegearts Plastiques,0,1
Professeur De Danse,1,4
Professeur De Francais,0,1
Professeur De Francais [Donnees Non Publiees],0,2
Professeur De Francais En College,0,2
Professeur De L'Enseignement Secondaire,0,3
Professeur De Langues,0,2
Professeur De Lettres,0,2
Professeur De Lettres Modernes,0,2
Professeur De Lettres Modernes / College,0,1
Professeur De Lettres Modernes En College.,0,1
Professeur De Lycee,0,3
Professeur De Lycee [Donnees Non Publiees],1,0
Professeur De Lycee Agricole,0,1
Professeur De Lycee Professionnel,2,0
Professeur De Philosophie,0,2
Professeur De Philosophie [Donnees Non Publiees],1,0
Professeur De Physique Chimie,0,5
Professeur De Physique Chimie [Donnees Non Publiees],3,0
Professeur De Sport,0,3
Professeur De Yoga,0,2
Professeur Deducation Physique Et Sportive. [Donnees Non Publiees],0,2
"Professeur Deducation Physique Et Sportive. Activite Complementaire Dautoentrepreneur A Compter Du Mois De Mai 2019, Dument Autorisee Par Les Services De Leducation Nationale Au Titre Des Cumuls.",0,1
Professeur Des Ecole Dans Le 1Er Degres,2,0
Professeur Des Ecoles,7,126
Professeur Des Ecoles (Directrice D'Ecole),0,1
Professeur Des Ecoles - [Donnees Non Publiees],0,1
Professeur Des Ecoles - Conseillere Pedagogique Departementale,0,3
Professeur Des Ecoles [Donnees Non Publiees],0,5
Professeur Des Ecoles Et Directrice D'Ecole,0,2
Professeur Des Ecoles Et Directrice Maternelle,0,3
Professeur Des Ecoles Hors Classe,0,2
Professeur Des Ecoles Specialise En Ulis Au College [Donnees Non Publiees],0,1
Professeur Des Ecoles Stagiaire,1,0
Professeur Des Ecoles(Er),0,2
"Professeur Des Ecoles, [Donnees Non Publiees]",0,2
"Professeur Des Ecoles, Directrice Decole",0,2
Professeur Des Ecolesdirectrice,0,1
Professeur Des Universites,1,0
Professeur Des Universites - Praticien Hospitalier,0,2
Professeur Des Universites [Donnees Non Publiees],0,2
"Professeur Des Universites, Chercheur [Donnees Non Publiees]",1,0
Professeur Des Universites-Praticien Hospitalier,0,1
Professeur Documentaliste,0,5
Professeur Du Secondaire,2,0
Professeur En Lycee Technique,0,1
Professeur Liberal De Yoga,0,2
Professeur Mathematique,0,1
Professeur Retraitee,0,2
Professeur Vacataire,0,4
Professeur Vacataire A Ensicaen- Itii24H De Cours Par An En Ecole D'Ingenieur,0,1
Professeurcertifie,2,0
Professeure,0,7
Professeure [Donnees Non Publiees],0,5
Professeure Agregee Du Second Degre [Donnees Non Publiees],0,1
Professeure Certifie,0,1
Professeure Certifiee D'Histoire-Geographie,0,1
Professeure Certifiee De Francais En Lycee,0,1
Professeure Certifiee De Lettres Modernes,0,2
Professeure D'Histoire-Geographie,0,2
Professeure Dans Le Secondaire,0,1
Professeure De Lettres Histoire,0,1
Professeure De Mathematiques / Physique-Chimie En Lycee Professionnel,0,3
Professeure De Yoga,0,2
Professeure Des Ecoles,2,44
Professeure Des Universites En Histoire Contemporaine [Donnees Non Publiees],2,0
Professeure Documentaliste,0,2
Profession Exercee Dans Un Cadre Liberal,0,2
Profession Liberale,0,3
Programmateur Informatique,1,0
Project Manager,4,0
Prothesiste Dentaire,1,0
Proviseur De Lycee,4,0
Proviseure Adjointe,0,2
Psychiatre Attachee En Tabacologie Et Expert De Justice [Donnees Non Publiees],0,1
Psychiatre Attachee En Tabacologie Et Expert De Justice [Donnees Non Publiees] [Donnees Non Publiees],0,1
Psycho-Pedagogue,0,2
Psychologue,0,25
Psychologue - Psychotherapeute,1,0
Psychologue [Donnees Non Publiees],0,3
Psychologue Clinicienne,0,6
Psychologue Clinicienne [Donnees Non Publiees],0,2
Psychologue Clinicienne Liberale [Donnees Non Publiees],0,2
Psychologue En Liberal,0,2
Psychomotricienne,0,2
Psychotherapeute,0,2
Pu-Ph [Donnees Non Publiees] Faculte De Pharmacie [Donnees Non Publiees],3,0
Puph Radio-Pediatrie [Donnees Non Publiees],2,0
Qse /Charge D'Affaires,3,0
Radiologue,2,0
Ras,2,0
Realisation D'Elements En Beton,1,0
Realisation D'Evaluations Et D'Audits En Tant Qu'Auto Entrepreneur,2,0
Redacteur,0,2
Redacteur En Chef Adjoint [Donnees Non Publiees],2,0
Redacteur Principal,0,2
Redacteur Principal [Donnees Non Publiees],0,3
Redacteur Territorial,0,2
Redacteur Territorial [Donnees Non Publiees] Conseil Departemental Des Ardennes,0,1
Redacteur Territorial [Donnees Non Publiees] Du [Donnees Non Publiees] Conseil Departemental Des Ardennes,0,1
Redaction Et Interpretariat,0,2
Redactrice,0,3
Redactrice Territoriale [Donnees Non Publiees],0,1
Reeducatrice Au Geste D'Ecriture,0,2
Referent Association Soins Palliatifs,0,1
Referent Comptable,0,2
Reflexologie Plantaire,0,2
Regisseur,1,0
Regisseur Dans Le Cinema Sous Statut D'Intermittent Du Spectacle. Employeurs Variables.,1,0
Regisseur De La Pisciculture Federale De Maulevrier Sainte Gertrude (76),2,0
Releveur De Compteurs,3,0
Relieur,1,0
Representant,1,4
Responasble De Maintenance Et De Travaux Neufs,1,0
Responsable [Donnees Non Publiees],25,34
Responsable [Donnees Non Publiees] - [Donnees Non Publiees],0,2
Responsable [Donnees Non Publiees] - Cadre,0,1
Responsable [Donnees Non Publiees] Fonctionnaire Categorie A,0,1
Responsable Accueil,0,1
Responsable Achats,2,2
Responsable Achats Et Parc Materiel,2,0
Responsable Administratif Et Financier,2,2
Responsable Administratif Et Financier [Donnees Non Publiees],1,0
Responsable Administratif Et Financier D'Une Entreprise De Clotures De Moins De 10 Salaries,0,2
Responsable Administration [Donnees Non Publiees],1,0
Responsable Administrative,2,1
Responsable Administrative Gere L'Administratif Et Les Rh Statut Cadre,0,2
Responsable Approvisionnement Et Stocks,0,2
Responsable Aps College,0,1
Responsable Atelier [Donnees Non Publiees],1,0
Responsable Centre De Services,2,0
Responsable Clientele Particulier,0,1
Responsable Commercial,0,3
Responsable Commercial [Donnees Non Publiees],1,0
Responsable Commerciale,0,2
Responsable Conseils Juridiques. [Donnees Non Publiees],0,8
Responsable D Equipe,0,3
Responsable D Equipe Controle,1,0
Responsable D'Affaires [Donnees Non Publiees],0,1
Responsable D'Agence,0,2
Responsable D'Antenne De Saint Laurent,1,0
Responsable D'Equipe,2,2
Responsable D'Equipe Aide Sociale,0,1
Responsable D'Etablissement,2,0
Responsable D'Exploitation Agricole,3,0
Responsable D'Un Centre De Prevention Et D'Examens De Sante,0,1
Responsable D'Une Societe D'Interim,0,1
Responsable De [Donnees Non Publiees],0,2
Responsable De Centre,2,0
Responsable De Communication,0,3
Responsable De Developpement Grands Comptes,0,1
Responsable De Division [Donnees Non Publiees],0,2
Responsable De La Branche [Donnees Non Publiees],1,0
Responsable De La Communication,0,1
Responsable De La Pastorale,0,2
Responsable De Laboratoire,0,2
Responsable De Magasin,0,3
Responsable De Pole,2,0
Responsable De Projets [Donnees Non Publiees],0,1
Responsable De Rayon,0,2
Responsable De Service [Donnees Non Publiees],0,2
Responsable Departement [Donnees Non Publiees],2,0
Responsable Des Agrements,0,1
Responsable Des Instances [Donnees Non Publiees],0,2
Responsable Developpement Fruits Secs,0,2
Responsable Du [Donnees Non Publiees],1,0
Responsable Du Developpement,1,0
Responsable Du Pole [Donnees Non Publiees],0,4
Responsable Du Service [Donnees Non Publiees],3,7
Responsable Du Service Apres Vente [Donnees Non Publiees],0,2
"Responsable Du Service Reseaux Et Developpement, Cadre",1,0
Responsable Encadrement Pedagogique,0,2
Responsable Gestion Dossier Production,0,1
Responsable Immobilier [Donnees Non Publiees],0,2
Responsable Logistique,1,0
Responsable Magasin Pret A Porter [Donnees Non Publiees],0,1
Responsable Marketing [Donnees Non Publiees],0,1
Responsable Mediatheque,0,1
Responsable Medical Regional,0,2
Responsable Mission Jeunesse,0,4
"Responsable Nologie, Marketing Et Communication",0,1
Responsable P [Donnees Non Publiees],0,1
Responsable Petite Enfance,0,1
Responsable Pole Habitat,0,3
Responsable Projets [Donnees Non Publiees],2,0
Responsable Qualite,1,2
Responsable Qualite Fournisseurs,1,0
Responsable Regional [Donnees Non Publiees],1,0
Responsable Rh,0,4
Responsable Securite,0,2
Responsable Technique,0,2
Responsable Technique En Museologie,3,0
Responsable Unite Juridique Environnement,2,0
Restaurant,2,0
Restaurant Mc Donald Restauration Rapide,0,2
Restaurateur,3,0
Restauration,3,1
Restauration Rapide,1,0
Restauratrice,0,1
Retaite,2,1
Retraiitee,0,1
Retrairee,0,1
Retraite,146,42
Retraite [Donnees Non Publiees],8,5
Retraite Architecte Et Mi Temps Architecte A L'Agence [Donnees Non Publiees],1,0
Retraite D'Exploitant Agricole,2,0
Retraite De L'Education Nationale [Donnees Non Publiees],1,0
Retraite De L'Education Nationale.,3,0
Retraite De La Fonction Publique,0,2
Retraite De La Fonction Publique Territoriale,3,0
Retraite De La Societe Taxis Cousin,4,0
Retraite Du Regime General De La Securite Sociale,2,0
Retraite Eps,1,0
Retraite Fonction Territoriale,2,0
Retraite Militaire [Donnees Non Publiees],1,0
Retraite Neant,3,0
Retraite Sans Activite,0,1
Retraite Sncf,1,0
"Retraite, [Donnees Non Publiees]",2,0
"Retraite, Professeur Des Ecoles",1,0
Retraitee,1,197
Retraitee [Donnees Non Publiees],0,12
Retraitee Agricole,0,3
Retraitee De L'Agriculture,0,3
Retraitee De L'Education Nationale,0,10
Retraitee De L'Enseignement,0,4
Retraitee Depuis Le 1Er Mars 2013,0,1
Retraitee Education Nationale,0,2
Retraitee Fonction Publique,0,2
Retraitee Neant,0,1
Retraitee Professeur Des Ecoles,0,2
Retraiteeneant,0,1
Retraiteneant,2,0
"Role D'Atsem, S'Occupe Du Periscolaire, Menage",0,1
Saariee D'Une Activite De Tourisme,0,2
Saenes,0,2
Sage Femme [Donnees Non Publiees],0,2
Sage-Femme,0,2
Sage-Femme Liberale,0,2
Salarie,3,3
Salarie Assistante Administrative,0,1
Salarie Dans Une Fromagerie,2,0
Salariee,0,6
Salariee [Donnees Non Publiees],0,3
Salariee [Donnees Non Publiees] Neno [Donnees Non Publiees],0,1
Salariee A Temps Partiel Animatrice En Residence D'Accueil,0,2
Salariee Cabinet D'Avocat,0,3
Salariee Comptable,0,2
Salariee D'Elevage Et Administratif,0,2
Salariee Depuis 2005 Puis Cogerante Depuis Le 1Er Mars 2021.,0,2
Salariee Depuis Le 1Er Avril 2021,0,5
Salariee En R&D,0,1
Salariee Responsable De La France Services Du Champsaur Valgaudemar,0,2
Salariee Responsable De La Maison De Services Au Public Du Champsaur Valgaudemar,0,1
Salariee Secretariat,0,2
Salon De Beaute,0,1
Salon De Coiffure,0,2
Sans,4,17
Sans Activite,0,2
Sans Activite A La Date De L'Election,0,1
Sans Activite Professionnelle,0,1
Sans Activites,0,2
Sans Activites [Donnees Non Publiees],0,2
Sans Emploi,1,4
Sans Emploi [Donnees Non Publiees],0,2
Sans Objet,0,1
Sans Profession,0,3
Sans Professsion,0,1
Sansprofession,0,1
Sapeur Pompier,4,0
Sapeur Pompier Professionnel,1,0
Sarl [Donnees Non Publiees],0,3
Sarl [Donnees Non Publiees] : Location D'Ecrans Plein Jour,2,0
"Sarl Le Petit Quai [Donnees Non Publiees] Commercialisation Au Detail De Vins, De Bieres, De Boisons Non Alcoolises, De Produits D'Epicerie Fine Frais Ou Secs Et De Plats Cuisines En Bocaux.",0,3
Sarl. Activite Exercee: Securite Privee,1,0
Sarl.Activite Exercee: Securite Privee,1,0
Sas Courtin [Donnees Non Publiees],2,0
Sasu [Donnees Non Publiees],2,0
Sauvegarde Et Promotions Des Races Animales Bretonnes A Petits Effectifs,2,0
Sci [Donnees Non Publiees] : Locations De Locaux Commerciaux,2,0
Secraitaire Medicale,0,2
Secretaire,0,47
Secretaire [Donnees Non Publiees],0,8
Secretaire Administratif,0,1
Secretaire Administratif [Donnees Non Publiees],2,0
Secretaire Administrative,0,2
Secretaire Administrative [Donnees Non Publiees],0,1
Secretaire Administrative Dans Un Lycee,0,1
Secretaire Administrative De Classe Normale,0,1
Secretaire Administrative Et Comptable,0,3
Secretaire Administrative Prefecture Val D Oise,0,2
Secretaire Aux Elus,0,1
Secretaire Commerciale,0,2
Secretaire Comptable,0,5
Secretaire Comptable Et Medicale,0,2
Secretaire D'Accueil,0,1
Secretaire D'Edition,0,2
Secretaire De Direction,0,3
Secretaire De Mairie,0,6
Secretaire General En Lycee [Donnees Non Publiees],0,1
Secretaire Generale,0,8
Secretaire Generale Adjointe [Donnees Non Publiees],0,3
Secretaire Generale Benevole,0,2
Secretaire Generale Du Pole [Donnees Non Publiees],0,2
Secretaire Juridique,0,3
Secretaire Medicale,0,28
Secretaire Medicale [Donnees Non Publiees],0,7
Secretaire Redactrice,0,1
Secretariat,0,5
Secretariat Administratif,0,1
Secretariat Comptabilite A Temps Partiel,0,2
Securite Sociale,0,1
Senateur,5,0
Senatrice,0,4
Senior Business Analyst [Donnees Non Publiees],1,0
Senior Compliance Officer [Donnees Non Publiees],2,0
Senior Key Account Manager,0,2
Senior Manager Affaires Institutionnelles [Donnees Non Publiees],0,1
Senior Manager Affaires Institutionnelles Chez [Donnees Non Publiees],0,1
Senior Vice President [Donnees Non Publiees],4,0
Serveur,1,0
Serveuse,0,2
Service A La Personne,0,1
Service Ressources Humaines Des Ecoles. [Donnees Non Publiees],0,2
Services A La Personne,0,2
Servises A La Personne Et Aide Domicile,0,1
Sip Agent D'Administration [Donnees Non Publiees],0,1
Societe D'Economie Mixte,0,2
Societe D'Investissement,0,3
Societe D'Investissements Et De Participations,2,0
Societe De Conseil [Donnees Non Publiees],1,0
Societe De Conseil En Communication Et Relations Publiques,0,1
Societe De Vente Et Reparations De Groupes Frigorifiques,0,2
Societe Detenant Deux Offices Notariaux,0,4
Sociologue,0,2
Soins Esthetiques,0,2
Sondage Minier,1,0
Sophrologue,0,2
Soudeur,5,0
Sous Directrice [Donnees Non Publiees],0,2
Sous Prefet,2,0
Sousdirectrice,0,1
Soutien Au Spectacle Vivant Evenementiel,1,0
Specialiste En Endocrinologie Installee En Liberal Et Hospitaliere,0,2
Stagiaire Ingenieur D'Etudes [Donnees Non Publiees],0,1
Superviseur Vfx,2,0
Support Avant-Vente [Donnees Non Publiees],1,0
Support It,2,0
Surveillance Et Maintenance Chaudiere,1,0
Surveillant Penitentiaire,3,0
Tapissiere,0,1
Technicie,1,0
Technicien,7,0
Technicien [Donnees Non Publiees],3,2
Technicien Comptable,0,1
Technicien Conseil [Donnees Non Publiees],0,2
Technicien Consultant Paie,2,0
Technicien D'Atelier,1,0
Technicien D'Etudes [Donnees Non Publiees],1,0
Technicien D'Intervention,1,0
Technicien De Laboratoire [Donnees Non Publiees],1,0
Technicien De Maintenance Informatique,1,0
Technicien De Stand,2,0
Technicien Informatique,2,0
Technicien Methode,2,0
Technicien Methodes,1,0
Technicien Prestation.,0,1
Technicien Qualite,2,0
Technicien Sav,2,0
Technicien Superieur,2,0
Technicien Superieur [Donnees Non Publiees],2,0
Technicien Territorial - [Donnees Non Publiees],1,0
Technicienne,0,3
Technicienne [Donnees Non Publiees],0,1
Technicienne Assurances [Donnees Non Publiees],0,1
Technicienne Assurances. [Donnees Non Publiees],0,2
Technicienne De Laboratoire,0,9
Technicienne De Laboratoire D'Analyses Medicales,0,1
Technicienne Du Sommeil Independante.,0,2
Technicienne En Imagerie Medicale,0,1
Technicienne En Radiologie Medicale,0,1
Technicienne Qualite,0,2
Technico Commercial,0,1
Technico Commercial [Donnees Non Publiees],1,0
Technico-Commercial,3,0
Technico-Commercial [Donnees Non Publiees],1,0
Teleconseillere,0,1
Teleconseillere Agent Service Commercial,0,2
Tns Concepteur En Emballage Et Conception D'Emballage,1,0
Traductrice Psychotherapeute,0,3
Traiteur,1,0
Traiteur 45% Des Parts,1,0
Transaction Immobiliere,0,3
Transport,1,0
"Transport De Marchandise De Plus De 3,5 T",0,1
Transport De Voyageurs Et Pompes Funebres,1,0
"Transport En Commun, Responsable D'Unite.",0,2
Travailleur Social,0,2
Travaux Administratifs Et Participation Aux Travaux D'Elevage,0,2
"Travaux De Finition Location De Logement Traduction Interpretariat Photocopie, Preparation De Documents Et Autres Activites Specialisees De Soutien De Bureau",2,0
Travaux Publics Artisan,1,0
Tresoriere Benevole,0,1
Urbaniste,2,0
Urbaniste-Chargee D'Etudes Principale,0,2
Urgences Medicales A Domicile En Liberal Urgences A L'Hopital En Salariee,0,2
Usine Pate A Papier,2,0
Vacataire Pour Le Theatre De Brest. [Donnees Non Publiees],0,2
Vaguemestre [Donnees Non Publiees],2,0
Vendeur,1,3
Vendeur [Donnees Non Publiees],2,0
Vendeuse,0,8
Vendeuse A Domicile,0,1
Vendeuse Commerce Electromenager [Donnees Non Publiees],0,1
Vendeuse De Meuble Et Decoration,0,1
Vendeuse En Boulangerie,0,1
Vendeuse En Librairie,0,2
Vendeuse Magasin Boulangerie Patisserie,0,2
Vente De Biens Immobiliers,1,0
Vente De Materiels De Loisir (Mobiliers Exterieurs Et Materiels Sportifs),0,1
Vente De Pret A Porter Et Accessoires,1,0
"Vente De Recompenses Sportives (Trophees, Medailles...)",2,0
Vente De Vetements Au Detail Pour Femmes.,0,1
Vente De Vins,0,3
Vente Et Entretien Deoliennes,2,0
Verification De Situation Fiscale Personnelle,0,2
Verrier,2,0
Veterinaire,8,6
Veterinaire Liberal,2,0
Veterinaire Salariee,0,3
Vice-President De La Metropole Nice [Donnees Non Publiees],1,0
Vice-Presidente,0,2
Vice-Presidente Du Gie,0,1
"Vice-Presidente Du Syndicat Mixte ""Ouvert"" Dont La Mission Principale Consiste A Deployer Un Reseau D'Infrastructure Numerique Sur Le Departement De La Somme",0,1
Vice-Presidente En Charge De L Intelligence Des Territoires Et De L Innovation Depuis 2020,0,1
Vice-Procureur De La Republique [Donnees Non Publiees],0,1
Visiteuse Medicale,0,3
Viticulteur,8,0
Viticultrice,0,4
Viticulture,1,0
Vp Energy Transition Research,2,0
Vrp,0,2
